Demand,Units
0.66949069,GW
0.660590518,GW
0.658612702,GW
0.663557242,GW
0.673446322,GW
0.686302125,GW
0.712013732,GW
0.76640367,GW
0.796070909,GW
0.76640367,GW
0.700146837,GW
0.653668163,GW
0.633890003,GW
0.620045292,GW
0.615100752,GW
0.6210342,GW
0.634878911,GW
0.654657071,GW
0.675424138,GW
0.692235573,GW
0.702124653,GW
0.703113561,GW
0.697180113,GW
0.686302125,GW
0.675424138,GW
0.666523966,GW
0.66454615,GW
0.668501782,GW
0.67937977,GW
0.692235573,GW
0.714980456,GW
0.767392578,GW
0.800026541,GW
0.772337118,GW
0.706080285,GW
0.658612702,GW
0.639823451,GW
0.62597874,GW
0.620045292,GW
0.624989832,GW
0.653668163,GW
0.672457414,GW
0.692235573,GW
0.711024824,GW
0.724869536,GW
0.7327808,GW
0.734758616,GW
0.7327808,GW
0.728825168,GW
0.724869536,GW
0.724869536,GW
0.72783626,GW
0.7327808,GW
0.738714247,GW
0.751570051,GW
0.796070909,GW
0.821782516,GW
0.790137461,GW
0.720913904,GW
0.673446322,GW
0.654657071,GW
0.641801267,GW
0.636856727,GW
0.641801267,GW
0.654657071,GW
0.67443523,GW
0.695202297,GW
0.713991548,GW
0.72783626,GW
0.736736431,GW
0.738714247,GW
0.737725339,GW
0.733769708,GW
0.731791892,GW
0.731791892,GW
0.735747524,GW
0.740692063,GW
0.746625511,GW
0.763436946,GW
0.809915621,GW
0.833649412,GW
0.800026541,GW
0.730802984,GW
0.684324309,GW
0.666523966,GW
0.653668163,GW
0.649712531,GW
0.654657071,GW
0.668501782,GW
0.687291033,GW
0.709047009,GW
0.72783626,GW
0.742669879,GW
0.750581143,GW
0.753547867,GW
0.751570051,GW
0.747614419,GW
0.745636603,GW
0.745636603,GW
0.748603327,GW
0.754536775,GW
0.759481315,GW
0.774314934,GW
0.818815792,GW
0.843538491,GW
0.810904529,GW
0.741680971,GW
0.694213389,GW
0.675424138,GW
0.661579426,GW
0.656634887,GW
0.661579426,GW
0.67443523,GW
0.692235573,GW
0.71300264,GW
0.730802984,GW
0.743658787,GW
0.751570051,GW
0.753547867,GW
0.750581143,GW
0.745636603,GW
0.741680971,GW
0.740692063,GW
0.742669879,GW
0.747614419,GW
0.752558959,GW
0.763436946,GW
0.806948897,GW
0.831671596,GW
0.799037633,GW
0.729814076,GW
0.681357586,GW
0.661579426,GW
0.647734715,GW
0.641801267,GW
0.645756899,GW
0.657623795,GW
0.675424138,GW
0.695202297,GW
0.71300264,GW
0.726847352,GW
0.733769708,GW
0.734758616,GW
0.731791892,GW
0.726847352,GW
0.72289172,GW
0.721902812,GW
0.723880628,GW
0.728825168,GW
0.733769708,GW
0.748603327,GW
0.794093093,GW
0.816837976,GW
0.783215106,GW
0.713991548,GW
0.665535058,GW
0.646745807,GW
0.632901095,GW
0.627956556,GW
0.618067476,GW
0.631912188,GW
0.650701439,GW
0.671468506,GW
0.687291033,GW
0.697180113,GW
0.698169021,GW
0.692235573,GW
0.682346494,GW
0.670479598,GW
0.662568334,GW
0.65960161,GW
0.66454615,GW
0.67443523,GW
0.688279941,GW
0.711024824,GW
0.764425854,GW
0.796070909,GW
0.768381486,GW
0.702124653,GW
0.655645979,GW
0.635867819,GW
0.622023108,GW
0.618067476,GW
0.623012016,GW
0.636856727,GW
0.656634887,GW
0.677401954,GW
0.694213389,GW
0.704102469,GW
0.705091377,GW
0.700146837,GW
0.689268849,GW
0.678390862,GW
0.66949069,GW
0.667512874,GW
0.672457414,GW
0.682346494,GW
0.695202297,GW
0.715969364,GW
0.767392578,GW
0.801015449,GW
0.774314934,GW
0.708058101,GW
0.661579426,GW
0.641801267,GW
0.627956556,GW
0.623012016,GW
0.627956556,GW
0.655645979,GW
0.67443523,GW
0.695202297,GW
0.71300264,GW
0.726847352,GW
0.734758616,GW
0.736736431,GW
0.734758616,GW
0.730802984,GW
0.72783626,GW
0.72783626,GW
0.730802984,GW
0.735747524,GW
0.741680971,GW
0.755525683,GW
0.800026541,GW
0.82474924,GW
0.792115277,GW
0.72289172,GW
0.675424138,GW
0.656634887,GW
0.643779083,GW
0.638834543,GW
0.643779083,GW
0.657623795,GW
0.676413046,GW
0.697180113,GW
0.715969364,GW
0.730802984,GW
0.738714247,GW
0.741680971,GW
0.740692063,GW
0.736736431,GW
0.734758616,GW
0.734758616,GW
0.738714247,GW
0.743658787,GW
0.749592235,GW
0.765414762,GW
0.809915621,GW
0.83463832,GW
0.802004357,GW
0.733769708,GW
0.687291033,GW
0.668501782,GW
0.655645979,GW
0.651690347,GW
0.656634887,GW
0.670479598,GW
0.689268849,GW
0.711024824,GW
0.729814076,GW
0.744647695,GW
0.752558959,GW
0.755525683,GW
0.754536775,GW
0.750581143,GW
0.748603327,GW
0.748603327,GW
0.751570051,GW
0.757503499,GW
0.762448038,GW
0.774314934,GW
0.817826884,GW
0.843538491,GW
0.812882345,GW
0.743658787,GW
0.696191205,GW
0.677401954,GW
0.66454615,GW
0.65960161,GW
0.663557242,GW
0.676413046,GW
0.695202297,GW
0.714980456,GW
0.733769708,GW
0.746625511,GW
0.754536775,GW
0.755525683,GW
0.753547867,GW
0.748603327,GW
0.745636603,GW
0.744647695,GW
0.746625511,GW
0.750581143,GW
0.755525683,GW
0.768381486,GW
0.810904529,GW
0.835627228,GW
0.802004357,GW
0.7327808,GW
0.684324309,GW
0.663557242,GW
0.649712531,GW
0.643779083,GW
0.647734715,GW
0.65960161,GW
0.677401954,GW
0.697180113,GW
0.714980456,GW
0.72783626,GW
0.735747524,GW
0.736736431,GW
0.734758616,GW
0.729814076,GW
0.726847352,GW
0.725858444,GW
0.72783626,GW
0.7327808,GW
0.737725339,GW
0.751570051,GW
0.795082001,GW
0.818815792,GW
0.785192922,GW
0.714980456,GW
0.667512874,GW
0.647734715,GW
0.633890003,GW
0.628945464,GW
0.619056384,GW
0.632901095,GW
0.651690347,GW
0.672457414,GW
0.688279941,GW
0.698169021,GW
0.699157929,GW
0.693224481,GW
0.683335402,GW
0.671468506,GW
0.663557242,GW
0.660590518,GW
0.665535058,GW
0.676413046,GW
0.689268849,GW
0.709047009,GW
0.761459131,GW
0.795082001,GW
0.769370394,GW
0.703113561,GW
0.656634887,GW
0.637845635,GW
0.624000924,GW
0.619056384,GW
0.624000924,GW
0.638834543,GW
0.658612702,GW
0.678390862,GW
0.695202297,GW
0.705091377,GW
0.707069193,GW
0.701135745,GW
0.690257757,GW
0.678390862,GW
0.670479598,GW
0.667512874,GW
0.672457414,GW
0.682346494,GW
0.695202297,GW
0.716958272,GW
0.769370394,GW
0.802004357,GW
0.775303842,GW
0.710035916,GW
0.662568334,GW
0.642790175,GW
0.628945464,GW
0.624000924,GW
0.628945464,GW
0.656634887,GW
0.675424138,GW
0.696191205,GW
0.713991548,GW
0.72783626,GW
0.735747524,GW
0.737725339,GW
0.735747524,GW
0.731791892,GW
0.728825168,GW
0.728825168,GW
0.730802984,GW
0.736736431,GW
0.741680971,GW
0.756514591,GW
0.801015449,GW
0.825738148,GW
0.793104185,GW
0.723880628,GW
0.676413046,GW
0.657623795,GW
0.644767991,GW
0.639823451,GW
0.644767991,GW
0.658612702,GW
0.677401954,GW
0.698169021,GW
0.716958272,GW
0.731791892,GW
0.739703155,GW
0.741680971,GW
0.739703155,GW
0.736736431,GW
0.733769708,GW
0.733769708,GW
0.737725339,GW
0.743658787,GW
0.749592235,GW
0.761459131,GW
0.805959989,GW
0.832660504,GW
0.802993265,GW
0.734758616,GW
0.687291033,GW
0.66949069,GW
0.656634887,GW
0.652679255,GW
0.657623795,GW
0.671468506,GW
0.690257757,GW
0.712013732,GW
0.730802984,GW
0.744647695,GW
0.753547867,GW
0.755525683,GW
0.753547867,GW
0.750581143,GW
0.747614419,GW
0.747614419,GW
0.750581143,GW
0.755525683,GW
0.761459131,GW
0.773326026,GW
0.816837976,GW
0.843538491,GW
0.813871252,GW
0.744647695,GW
0.697180113,GW
0.678390862,GW
0.665535058,GW
0.660590518,GW
0.66454615,GW
0.677401954,GW
0.696191205,GW
0.715969364,GW
0.733769708,GW
0.747614419,GW
0.754536775,GW
0.756514591,GW
0.752558959,GW
0.748603327,GW
0.744647695,GW
0.742669879,GW
0.745636603,GW
0.749592235,GW
0.754536775,GW
0.767392578,GW
0.811893437,GW
0.835627228,GW
0.802993265,GW
0.7327808,GW
0.684324309,GW
0.66454615,GW
0.650701439,GW
0.644767991,GW
0.648723623,GW
0.660590518,GW
0.678390862,GW
0.698169021,GW
0.715969364,GW
0.728825168,GW
0.735747524,GW
0.737725339,GW
0.734758616,GW
0.729814076,GW
0.725858444,GW
0.724869536,GW
0.726847352,GW
0.731791892,GW
0.736736431,GW
0.747614419,GW
0.791126369,GW
0.816837976,GW
0.785192922,GW
0.715969364,GW
0.668501782,GW
0.649712531,GW
0.635867819,GW
0.63092328,GW
0.6210342,GW
0.634878911,GW
0.653668163,GW
0.67443523,GW
0.690257757,GW
0.700146837,GW
0.701135745,GW
0.695202297,GW
0.684324309,GW
0.672457414,GW
0.663557242,GW
0.661579426,GW
0.665535058,GW
0.676413046,GW
0.689268849,GW
0.709047009,GW
0.760470223,GW
0.795082001,GW
0.770359302,GW
0.705091377,GW
0.658612702,GW
0.639823451,GW
0.62597874,GW
0.6210342,GW
0.62597874,GW
0.639823451,GW
0.65960161,GW
0.680368678,GW
0.697180113,GW
0.707069193,GW
0.708058101,GW
0.702124653,GW
0.692235573,GW
0.680368678,GW
0.672457414,GW
0.66949069,GW
0.67443523,GW
0.684324309,GW
0.697180113,GW
0.719924996,GW
0.772337118,GW
0.804971081,GW
0.777281658,GW
0.711024824,GW
0.66454615,GW
0.643779083,GW
0.629934372,GW
0.624989832,GW
0.629934372,GW
0.657623795,GW
0.676413046,GW
0.697180113,GW
0.715969364,GW
0.729814076,GW
0.737725339,GW
0.739703155,GW
0.736736431,GW
0.7327808,GW
0.729814076,GW
0.729814076,GW
0.7327808,GW
0.737725339,GW
0.743658787,GW
0.755525683,GW
0.799037633,GW
0.82474924,GW
0.794093093,GW
0.724869536,GW
0.677401954,GW
0.65960161,GW
0.646745807,GW
0.641801267,GW
0.646745807,GW
0.65960161,GW
0.67937977,GW
0.700146837,GW
0.718936088,GW
0.7327808,GW
0.741680971,GW
0.743658787,GW
0.741680971,GW
0.737725339,GW
0.735747524,GW
0.735747524,GW
0.738714247,GW
0.744647695,GW
0.750581143,GW
0.761459131,GW
0.803982173,GW
0.832660504,GW
0.803982173,GW
0.736736431,GW
0.689268849,GW
0.670479598,GW
0.658612702,GW
0.653668163,GW
0.65960161,GW
0.672457414,GW
0.692235573,GW
0.71300264,GW
0.7327808,GW
0.746625511,GW
0.755525683,GW
0.757503499,GW
0.756514591,GW
0.752558959,GW
0.749592235,GW
0.749592235,GW
0.753547867,GW
0.758492407,GW
0.764425854,GW
0.777281658,GW
0.820793608,GW
0.846505215,GW
0.815849068,GW
0.746625511,GW
0.699157929,GW
0.680368678,GW
0.666523966,GW
0.661579426,GW
0.665535058,GW
0.678390862,GW
0.697180113,GW
0.716958272,GW
0.735747524,GW
0.748603327,GW
0.756514591,GW
0.757503499,GW
0.754536775,GW
0.750581143,GW
0.746625511,GW
0.745636603,GW
0.747614419,GW
0.751570051,GW
0.756514591,GW
0.768381486,GW
0.810904529,GW
0.836616136,GW
0.803982173,GW
0.734758616,GW
0.686302125,GW
0.666523966,GW
0.651690347,GW
0.646745807,GW
0.649712531,GW
0.662568334,GW
0.680368678,GW
0.700146837,GW
0.71794718,GW
0.730802984,GW
0.737725339,GW
0.738714247,GW
0.735747524,GW
0.730802984,GW
0.72783626,GW
0.725858444,GW
0.728825168,GW
0.733769708,GW
0.737725339,GW
0.747614419,GW
0.788159645,GW
0.815849068,GW
0.787170738,GW
0.71794718,GW
0.670479598,GW
0.650701439,GW
0.636856727,GW
0.631912188,GW
0.622023108,GW
0.635867819,GW
0.654657071,GW
0.675424138,GW
0.691246665,GW
0.701135745,GW
0.702124653,GW
0.696191205,GW
0.685313217,GW
0.673446322,GW
0.66454615,GW
0.662568334,GW
0.667512874,GW
0.677401954,GW
0.691246665,GW
0.711024824,GW
0.763436946,GW
0.797059817,GW
0.772337118,GW
0.706080285,GW
0.65960161,GW
0.640812359,GW
0.626967648,GW
0.622023108,GW
0.626967648,GW
0.641801267,GW
0.661579426,GW
0.681357586,GW
0.698169021,GW
0.708058101,GW
0.710035916,GW
0.703113561,GW
0.693224481,GW
0.681357586,GW
0.672457414,GW
0.670479598,GW
0.67443523,GW
0.685313217,GW
0.698169021,GW
0.718936088,GW
0.77134821,GW
0.804971081,GW
0.778270566,GW
0.712013732,GW
0.665535058,GW
0.645756899,GW
0.631912188,GW
0.626967648,GW
0.631912188,GW
0.65960161,GW
0.678390862,GW
0.699157929,GW
0.716958272,GW
0.730802984,GW
0.738714247,GW
0.740692063,GW
0.738714247,GW
0.734758616,GW
0.731791892,GW
0.730802984,GW
0.733769708,GW
0.739703155,GW
0.744647695,GW
0.754536775,GW
0.796070909,GW
0.823760332,GW
0.795082001,GW
0.726847352,GW
0.67937977,GW
0.660590518,GW
0.647734715,GW
0.642790175,GW
0.647734715,GW
0.661579426,GW
0.680368678,GW
0.701135745,GW
0.719924996,GW
0.733769708,GW
0.742669879,GW
0.744647695,GW
0.743658787,GW
0.739703155,GW
0.736736431,GW
0.736736431,GW
0.740692063,GW
0.746625511,GW
0.752558959,GW
0.763436946,GW
0.806948897,GW
0.83463832,GW
0.804971081,GW
0.737725339,GW
0.690257757,GW
0.671468506,GW
0.658612702,GW
0.654657071,GW
0.65960161,GW
0.673446322,GW
0.693224481,GW
0.713991548,GW
0.7327808,GW
0.747614419,GW
0.755525683,GW
0.758492407,GW
0.756514591,GW
0.752558959,GW
0.750581143,GW
0.750581143,GW
0.753547867,GW
0.758492407,GW
0.764425854,GW
0.777281658,GW
0.820793608,GW
0.847494123,GW
0.815849068,GW
0.747614419,GW
0.699157929,GW
0.680368678,GW
0.667512874,GW
0.662568334,GW
0.666523966,GW
0.67937977,GW
0.698169021,GW
0.71794718,GW
0.736736431,GW
0.749592235,GW
0.756514591,GW
0.758492407,GW
0.754536775,GW
0.749592235,GW
0.745636603,GW
0.744647695,GW
0.746625511,GW
0.751570051,GW
0.755525683,GW
0.765414762,GW
0.805959989,GW
0.833649412,GW
0.803982173,GW
0.735747524,GW
0.687291033,GW
0.667512874,GW
0.652679255,GW
0.647734715,GW
0.650701439,GW
0.663557242,GW
0.681357586,GW
0.701135745,GW
0.718936088,GW
0.731791892,GW
0.738714247,GW
0.739703155,GW
0.736736431,GW
0.731791892,GW
0.72783626,GW
0.726847352,GW
0.728825168,GW
0.733769708,GW
0.738714247,GW
0.747614419,GW
0.789148553,GW
0.816837976,GW
0.788159645,GW
0.718936088,GW
0.671468506,GW
0.651690347,GW
0.638834543,GW
0.633890003,GW
0.623012016,GW
0.636856727,GW
0.655645979,GW
0.676413046,GW
0.693224481,GW
0.702124653,GW
0.703113561,GW
0.697180113,GW
0.686302125,GW
0.67443523,GW
0.666523966,GW
0.663557242,GW
0.668501782,GW
0.67937977,GW
0.692235573,GW
0.71300264,GW
0.765414762,GW
0.799037633,GW
0.773326026,GW
0.707069193,GW
0.660590518,GW
0.641801267,GW
0.627956556,GW
0.623012016,GW
0.627956556,GW
0.642790175,GW
0.661579426,GW
0.682346494,GW
0.699157929,GW
0.709047009,GW
0.710035916,GW
0.704102469,GW
0.694213389,GW
0.682346494,GW
0.673446322,GW
0.671468506,GW
0.675424138,GW
0.686302125,GW
0.699157929,GW
0.71794718,GW
0.768381486,GW
0.802993265,GW
0.779259474,GW
0.71300264,GW
0.666523966,GW
0.646745807,GW
0.632901095,GW
0.627956556,GW
0.632901095,GW
0.660590518,GW
0.67937977,GW
0.699157929,GW
0.71794718,GW
0.731791892,GW
0.739703155,GW
0.741680971,GW
0.739703155,GW
0.734758616,GW
0.731791892,GW
0.731791892,GW
0.739703155,GW
0.744647695,GW
0.750581143,GW
0.759481315,GW
0.801015449,GW
0.82969378,GW
0.801015449,GW
0.733769708,GW
0.685313217,GW
0.667512874,GW
0.653668163,GW
0.649712531,GW
0.654657071,GW
0.667512874,GW
0.686302125,GW
0.708058101,GW
0.726847352,GW
0.740692063,GW
0.748603327,GW
0.751570051,GW
0.749592235,GW
0.745636603,GW
0.743658787,GW
0.743658787,GW
0.746625511,GW
0.752558959,GW
0.758492407,GW
0.770359302,GW
0.81486016,GW
0.841560675,GW
0.811893437,GW
0.743658787,GW
0.697180113,GW
0.678390862,GW
0.665535058,GW
0.661579426,GW
0.666523966,GW
0.680368678,GW
0.700146837,GW
0.720913904,GW
0.739703155,GW
0.754536775,GW
0.762448038,GW
0.765414762,GW
0.763436946,GW
0.760470223,GW
0.757503499,GW
0.757503499,GW
0.760470223,GW
0.76640367,GW
0.77134821,GW
0.782226198,GW
0.823760332,GW
0.851449755,GW
0.822771424,GW
0.754536775,GW
0.706080285,GW
0.687291033,GW
0.673446322,GW
0.668501782,GW
0.673446322,GW
0.686302125,GW
0.704102469,GW
0.724869536,GW
0.742669879,GW
0.756514591,GW
0.763436946,GW
0.764425854,GW
0.761459131,GW
0.756514591,GW
0.752558959,GW
0.751570051,GW
0.753547867,GW
0.758492407,GW
0.763436946,GW
0.77134821,GW
0.810904529,GW
0.839582859,GW
0.810904529,GW
0.741680971,GW
0.693224481,GW
0.673446322,GW
0.65960161,GW
0.653668163,GW
0.657623795,GW
0.66949069,GW
0.687291033,GW
0.707069193,GW
0.724869536,GW
0.737725339,GW
0.744647695,GW
0.745636603,GW
0.742669879,GW
0.737725339,GW
0.733769708,GW
0.7327808,GW
0.734758616,GW
0.739703155,GW
0.744647695,GW
0.754536775,GW
0.797059817,GW
0.82969378,GW
0.799037633,GW
0.730802984,GW
0.682346494,GW
0.663557242,GW
0.649712531,GW
0.644767991,GW
0.634878911,GW
0.648723623,GW
0.667512874,GW
0.687291033,GW
0.704102469,GW
0.713991548,GW
0.714980456,GW
0.708058101,GW
0.697180113,GW
0.685313217,GW
0.677401954,GW
0.67443523,GW
0.67937977,GW
0.689268849,GW
0.703113561,GW
0.721902812,GW
0.773326026,GW
0.808926713,GW
0.784204014,GW
0.718936088,GW
0.672457414,GW
0.652679255,GW
0.639823451,GW
0.634878911,GW
0.639823451,GW
0.653668163,GW
0.673446322,GW
0.694213389,GW
0.711024824,GW
0.720913904,GW
0.721902812,GW
0.715969364,GW
0.705091377,GW
0.693224481,GW
0.685313217,GW
0.682346494,GW
0.687291033,GW
0.697180113,GW
0.710035916,GW
0.72783626,GW
0.77629275,GW
0.812882345,GW
0.790137461,GW
0.724869536,GW
0.678390862,GW
0.658612702,GW
0.643779083,GW
0.638834543,GW
0.643779083,GW
0.671468506,GW
0.690257757,GW
0.711024824,GW
0.729814076,GW
0.743658787,GW
0.751570051,GW
0.752558959,GW
0.750581143,GW
0.746625511,GW
0.742669879,GW
0.742669879,GW
0.745636603,GW
0.750581143,GW
0.756514591,GW
0.76640367,GW
0.808926713,GW
0.836616136,GW
0.807937805,GW
0.739703155,GW
0.692235573,GW
0.672457414,GW
0.65960161,GW
0.654657071,GW
0.65960161,GW
0.673446322,GW
0.692235573,GW
0.71300264,GW
0.731791892,GW
0.745636603,GW
0.754536775,GW
0.756514591,GW
0.754536775,GW
0.750581143,GW
0.747614419,GW
0.747614419,GW
0.751570051,GW
0.757503499,GW
0.763436946,GW
0.774314934,GW
0.817826884,GW
0.845516307,GW
0.816837976,GW
0.749592235,GW
0.702124653,GW
0.684324309,GW
0.671468506,GW
0.666523966,GW
0.672457414,GW
0.686302125,GW
0.705091377,GW
0.726847352,GW
0.745636603,GW
0.759481315,GW
0.768381486,GW
0.770359302,GW
0.768381486,GW
0.763436946,GW
0.760470223,GW
0.760470223,GW
0.763436946,GW
0.769370394,GW
0.775303842,GW
0.784204014,GW
0.82474924,GW
0.854416479,GW
0.827715964,GW
0.759481315,GW
0.712013732,GW
0.693224481,GW
0.67937977,GW
0.67443523,GW
0.678390862,GW
0.691246665,GW
0.710035916,GW
0.730802984,GW
0.748603327,GW
0.761459131,GW
0.769370394,GW
0.770359302,GW
0.76640367,GW
0.761459131,GW
0.757503499,GW
0.756514591,GW
0.758492407,GW
0.763436946,GW
0.768381486,GW
0.777281658,GW
0.817826884,GW
0.845516307,GW
0.815849068,GW
0.747614419,GW
0.699157929,GW
0.67937977,GW
0.66454615,GW
0.65960161,GW
0.662568334,GW
0.675424138,GW
0.693224481,GW
0.71300264,GW
0.730802984,GW
0.743658787,GW
0.750581143,GW
0.751570051,GW
0.747614419,GW
0.742669879,GW
0.738714247,GW
0.737725339,GW
0.739703155,GW
0.744647695,GW
0.749592235,GW
0.759481315,GW
0.802004357,GW
0.82969378,GW
0.799037633,GW
0.730802984,GW
0.683335402,GW
0.663557242,GW
0.650701439,GW
0.645756899,GW
0.634878911,GW
0.648723623,GW
0.667512874,GW
0.688279941,GW
0.705091377,GW
0.713991548,GW
0.714980456,GW
0.709047009,GW
0.698169021,GW
0.686302125,GW
0.677401954,GW
0.67443523,GW
0.67937977,GW
0.689268849,GW
0.703113561,GW
0.719924996,GW
0.769370394,GW
0.805959989,GW
0.784204014,GW
0.719924996,GW
0.672457414,GW
0.653668163,GW
0.639823451,GW
0.634878911,GW
0.645756899,GW
0.65960161,GW
0.67937977,GW
0.700146837,GW
0.716958272,GW
0.726847352,GW
0.72783626,GW
0.721902812,GW
0.711024824,GW
0.699157929,GW
0.690257757,GW
0.688279941,GW
0.692235573,GW
0.703113561,GW
0.715969364,GW
0.733769708,GW
0.783215106,GW
0.818815792,GW
0.796070909,GW
0.730802984,GW
0.684324309,GW
0.66454615,GW
0.650701439,GW
0.644767991,GW
0.649712531,GW
0.678390862,GW
0.697180113,GW
0.716958272,GW
0.735747524,GW
0.749592235,GW
0.757503499,GW
0.759481315,GW
0.756514591,GW
0.752558959,GW
0.749592235,GW
0.748603327,GW
0.751570051,GW
0.756514591,GW
0.762448038,GW
0.773326026,GW
0.815849068,GW
0.843538491,GW
0.813871252,GW
0.745636603,GW
0.698169021,GW
0.67937977,GW
0.665535058,GW
0.661579426,GW
0.666523966,GW
0.67937977,GW
0.698169021,GW
0.718936088,GW
0.738714247,GW
0.752558959,GW
0.760470223,GW
0.763436946,GW
0.761459131,GW
0.757503499,GW
0.755525683,GW
0.755525683,GW
0.758492407,GW
0.764425854,GW
0.770359302,GW
0.779259474,GW
0.820793608,GW
0.850460847,GW
0.822771424,GW
0.755525683,GW
0.709047009,GW
0.690257757,GW
0.677401954,GW
0.673446322,GW
0.678390862,GW
0.692235573,GW
0.711024824,GW
0.7327808,GW
0.751570051,GW
0.765414762,GW
0.774314934,GW
0.77629275,GW
0.774314934,GW
0.770359302,GW
0.767392578,GW
0.767392578,GW
0.77134821,GW
0.77629275,GW
0.782226198,GW
0.791126369,GW
0.831671596,GW
0.860349927,GW
0.833649412,GW
0.765414762,GW
0.71794718,GW
0.699157929,GW
0.685313217,GW
0.680368678,GW
0.685313217,GW
0.698169021,GW
0.715969364,GW
0.736736431,GW
0.760470223,GW
0.773326026,GW
0.780248382,GW
0.78123729,GW
0.778270566,GW
0.773326026,GW
0.769370394,GW
0.767392578,GW
0.769370394,GW
0.774314934,GW
0.779259474,GW
0.789148553,GW
0.830682688,GW
0.858372111,GW
0.827715964,GW
0.758492407,GW
0.710035916,GW
0.690257757,GW
0.676413046,GW
0.670479598,GW
0.67443523,GW
0.686302125,GW
0.705091377,GW
0.723880628,GW
0.741680971,GW
0.754536775,GW
0.761459131,GW
0.763436946,GW
0.759481315,GW
0.754536775,GW
0.750581143,GW
0.749592235,GW
0.751570051,GW
0.756514591,GW
0.761459131,GW
0.770359302,GW
0.810904529,GW
0.838593952,GW
0.810904529,GW
0.742669879,GW
0.694213389,GW
0.675424138,GW
0.661579426,GW
0.656634887,GW
0.646745807,GW
0.65960161,GW
0.67937977,GW
0.699157929,GW
0.715969364,GW
0.725858444,GW
0.726847352,GW
0.719924996,GW
0.709047009,GW
0.697180113,GW
0.688279941,GW
0.686302125,GW
0.690257757,GW
0.701135745,GW
0.713991548,GW
0.731791892,GW
0.780248382,GW
0.816837976,GW
0.796070909,GW
0.730802984,GW
0.684324309,GW
0.66454615,GW
0.651690347,GW
0.646745807,GW
0.651690347,GW
0.665535058,GW
0.685313217,GW
0.706080285,GW
0.72289172,GW
0.7327808,GW
0.733769708,GW
0.72783626,GW
0.716958272,GW
0.705091377,GW
0.697180113,GW
0.694213389,GW
0.699157929,GW
0.709047009,GW
0.721902812,GW
0.740692063,GW
0.792115277,GW
0.826727056,GW
0.802004357,GW
0.736736431,GW
0.690257757,GW
0.66949069,GW
0.655645979,GW
0.650701439,GW
0.655645979,GW
0.683335402,GW
0.702124653,GW
0.72289172,GW
0.740692063,GW
0.754536775,GW
0.762448038,GW
0.764425854,GW
0.767392578,GW
0.763436946,GW
0.760470223,GW
0.759481315,GW
0.762448038,GW
0.768381486,GW
0.773326026,GW
0.783215106,GW
0.823760332,GW
0.852438663,GW
0.823760332,GW
0.756514591,GW
0.709047009,GW
0.689268849,GW
0.676413046,GW
0.672457414,GW
0.677401954,GW
0.690257757,GW
0.709047009,GW
0.729814076,GW
0.749592235,GW
0.763436946,GW
0.77134821,GW
0.773326026,GW
0.77134821,GW
0.767392578,GW
0.764425854,GW
0.764425854,GW
0.767392578,GW
0.773326026,GW
0.780248382,GW
0.788159645,GW
0.828704872,GW
0.859361019,GW
0.833649412,GW
0.76640367,GW
0.719924996,GW
0.701135745,GW
0.688279941,GW
0.684324309,GW
0.689268849,GW
0.703113561,GW
0.72289172,GW
0.743658787,GW
0.763436946,GW
0.777281658,GW
0.785192922,GW
0.788159645,GW
0.785192922,GW
0.782226198,GW
0.779259474,GW
0.778270566,GW
0.78123729,GW
0.787170738,GW
0.793104185,GW
0.802993265,GW
0.845516307,GW
0.87320573,GW
0.845516307,GW
0.777281658,GW
0.728825168,GW
0.710035916,GW
0.697180113,GW
0.692235573,GW
0.696191205,GW
0.709047009,GW
0.72783626,GW
0.747614419,GW
0.765414762,GW
0.779259474,GW
0.78618183,GW
0.788159645,GW
0.785192922,GW
0.780248382,GW
0.77629275,GW
0.774314934,GW
0.777281658,GW
0.78123729,GW
0.78618183,GW
0.795082001,GW
0.836616136,GW
0.863316651,GW
0.833649412,GW
0.764425854,GW
0.715969364,GW
0.696191205,GW
0.682346494,GW
0.676413046,GW
0.680368678,GW
0.692235573,GW
0.710035916,GW
0.729814076,GW
0.747614419,GW
0.760470223,GW
0.767392578,GW
0.768381486,GW
0.765414762,GW
0.760470223,GW
0.756514591,GW
0.755525683,GW
0.763436946,GW
0.767392578,GW
0.772337118,GW
0.780248382,GW
0.818815792,GW
0.848483031,GW
0.821782516,GW
0.753547867,GW
0.705091377,GW
0.686302125,GW
0.672457414,GW
0.667512874,GW
0.656634887,GW
0.670479598,GW
0.690257757,GW
0.710035916,GW
0.726847352,GW
0.735747524,GW
0.736736431,GW
0.730802984,GW
0.719924996,GW
0.708058101,GW
0.699157929,GW
0.696191205,GW
0.701135745,GW
0.712013732,GW
0.724869536,GW
0.742669879,GW
0.793104185,GW
0.82969378,GW
0.805959989,GW
0.741680971,GW
0.694213389,GW
0.675424138,GW
0.661579426,GW
0.656634887,GW
0.661579426,GW
0.675424138,GW
0.695202297,GW
0.715969364,GW
0.7327808,GW
0.742669879,GW
0.743658787,GW
0.737725339,GW
0.725858444,GW
0.713991548,GW
0.706080285,GW
0.703113561,GW
0.707069193,GW
0.71794718,GW
0.730802984,GW
0.750581143,GW
0.801015449,GW
0.836616136,GW
0.811893437,GW
0.746625511,GW
0.700146837,GW
0.680368678,GW
0.666523966,GW
0.661579426,GW
0.666523966,GW
0.694213389,GW
0.71300264,GW
