Demand,Units
0.909346875,GW
0.959754129,GW
1.004112513,GW
1.044438317,GW
1.07871525,GW
1.106943313,GW
1.131138795,GW
1.153317987,GW
1.175497179,GW
1.195660081,GW
1.207757822,GW
1.209774113,GW
1.219855564,GW
1.217839273,GW
1.169448309,GW
1.068633799,GW
0.947656388,GW
0.85893962,GW
0.804499785,GW
0.764173981,GW
0.75005995,GW
0.764173981,GW
0.830711557,GW
0.885151392,GW
0.943623808,GW
0.998063643,GW
1.046454607,GW
1.092829282,GW
1.135171376,GW
1.171464599,GW
1.203725242,GW
1.231953305,GW
1.254132497,GW
1.272279108,GW
1.278327979,GW
1.272279108,GW
1.272279108,GW
1.262197657,GW
1.207757822,GW
1.100894442,GW
0.977900741,GW
0.889183973,GW
0.836760428,GW
0.800467205,GW
0.786353173,GW
0.800467205,GW
0.838776718,GW
0.893216553,GW
0.951688969,GW
1.006128804,GW
1.056536058,GW
1.104927023,GW
1.151301697,GW
1.193643791,GW
1.229937014,GW
1.260181367,GW
1.28639314,GW
1.304539751,GW
1.310588622,GW
1.304539751,GW
1.304539751,GW
1.29244201,GW
1.231953305,GW
1.123073635,GW
0.998063643,GW
0.907330584,GW
0.852890749,GW
0.816597526,GW
0.802483495,GW
0.816597526,GW
0.85490704,GW
0.911363165,GW
0.96983558,GW
1.024275415,GW
1.07669896,GW
1.131138795,GW
1.18356234,GW
1.233969595,GW
1.278327979,GW
1.316637493,GW
1.346881845,GW
1.367044747,GW
1.373093618,GW
1.358979587,GW
1.350914426,GW
1.328735234,GW
1.260181367,GW
1.143236536,GW
1.014193964,GW
0.921444616,GW
0.864988491,GW
0.826678977,GW
0.812564946,GW
0.826678977,GW
0.8629722,GW
0.917412035,GW
0.975884451,GW
1.028307996,GW
1.07871525,GW
1.129122505,GW
1.17751347,GW
1.221871854,GW
1.262197657,GW
1.2944583,GW
1.322686363,GW
1.338816685,GW
1.342849265,GW
1.330751524,GW
1.322686363,GW
1.304539751,GW
1.240018465,GW
1.127106215,GW
1.000079933,GW
0.907330584,GW
0.850874459,GW
0.812564946,GW
0.798450914,GW
0.810548655,GW
0.846841879,GW
0.899265424,GW
0.957737839,GW
1.010161384,GW
1.058552349,GW
1.108959603,GW
1.157350568,GW
1.199692662,GW
1.238002175,GW
1.270262818,GW
1.296474591,GW
1.314621202,GW
1.318653783,GW
1.308572332,GW
1.304539751,GW
1.28639314,GW
1.223888144,GW
1.108959603,GW
0.981933321,GW
0.889183973,GW
0.834744138,GW
0.796434624,GW
0.782320593,GW
0.766190271,GW
0.804499785,GW
0.85893962,GW
0.917412035,GW
0.96983558,GW
1.014193964,GW
1.058552349,GW
1.098878152,GW
1.135171376,GW
1.167432019,GW
1.195660081,GW
1.221871854,GW
1.244051046,GW
1.254132497,GW
1.252116207,GW
1.258165077,GW
1.248083626,GW
1.191627501,GW
1.084764121,GW
0.957737839,GW
0.869021071,GW
0.816597526,GW
0.778288012,GW
0.764173981,GW
0.778288012,GW
0.816597526,GW
0.873053651,GW
0.931526067,GW
0.981933321,GW
1.028307996,GW
1.07266638,GW
1.110975893,GW
1.147269117,GW
1.17751347,GW
1.205741532,GW
1.229937014,GW
1.252116207,GW
1.262197657,GW
1.260181367,GW
1.264213948,GW
1.256148787,GW
1.201708952,GW
1.094845572,GW
0.96983558,GW
0.881118812,GW
0.822646397,GW
0.784336883,GW
0.770222852,GW
0.784336883,GW
0.848858169,GW
0.903298004,GW
0.96378671,GW
1.016210255,GW
1.068633799,GW
1.123073635,GW
1.17952976,GW
1.229937014,GW
1.278327979,GW
1.318653783,GW
1.350914426,GW
1.371077328,GW
1.373093618,GW
1.358979587,GW
1.348898136,GW
1.322686363,GW
1.252116207,GW
1.133155085,GW
1.000079933,GW
0.907330584,GW
0.85490704,GW
0.816597526,GW
0.802483495,GW
0.816597526,GW
0.85490704,GW
0.909346875,GW
0.96983558,GW
1.022259125,GW
1.07266638,GW
1.127106215,GW
1.17751347,GW
1.223888144,GW
1.266230238,GW
1.302523461,GW
1.330751524,GW
1.350914426,GW
1.356963296,GW
1.344865555,GW
1.340832975,GW
1.322686363,GW
1.258165077,GW
1.143236536,GW
1.016210255,GW
0.925477196,GW
0.871037361,GW
0.832727848,GW
0.820630106,GW
0.834744138,GW
0.873053651,GW
0.927493486,GW
0.987982192,GW
1.042422027,GW
1.094845572,GW
1.149285407,GW
1.203725242,GW
1.256148787,GW
1.302523461,GW
1.342849265,GW
1.373093618,GW
1.39325652,GW
1.3972891,GW
1.383175069,GW
1.371077328,GW
1.346881845,GW
1.280344269,GW
1.161383148,GW
1.032340576,GW
0.939591227,GW
0.885151392,GW
0.846841879,GW
0.832727848,GW
0.844825589,GW
0.883135102,GW
0.935558647,GW
0.996047353,GW
1.048470898,GW
1.098878152,GW
1.153317987,GW
1.205741532,GW
1.256148787,GW
1.300507171,GW
1.338816685,GW
1.369061037,GW
1.389223939,GW
1.39124023,GW
1.375109908,GW
1.365028457,GW
1.340832975,GW
1.270262818,GW
1.151301697,GW
1.018226545,GW
0.925477196,GW
0.869021071,GW
0.828695267,GW
0.814581236,GW
0.826678977,GW
0.8629722,GW
0.915395745,GW
0.973868161,GW
1.026291706,GW
1.07669896,GW
1.131138795,GW
1.18557863,GW
1.235985885,GW
1.280344269,GW
1.320670073,GW
1.350914426,GW
1.371077328,GW
1.373093618,GW
1.358979587,GW
1.348898136,GW
1.322686363,GW
1.252116207,GW
1.133155085,GW
1.000079933,GW
0.907330584,GW
0.852890749,GW
0.814581236,GW
0.800467205,GW
0.784336883,GW
0.822646397,GW
0.877086232,GW
0.937574937,GW
0.987982192,GW
1.032340576,GW
1.080731541,GW
1.123073635,GW
1.163399438,GW
1.197676371,GW
1.229937014,GW
1.258165077,GW
1.280344269,GW
1.29042572,GW
1.28437685,GW
1.28437685,GW
1.272279108,GW
1.213806693,GW
1.104927023,GW
0.977900741,GW
0.887167683,GW
0.830711557,GW
0.792402044,GW
0.778288012,GW
0.792402044,GW
0.830711557,GW
0.887167683,GW
0.945640098,GW
0.996047353,GW
1.042422027,GW
1.090812992,GW
1.137187666,GW
1.17952976,GW
1.217839273,GW
1.252116207,GW
1.282360559,GW
1.304539751,GW
1.312604912,GW
1.306556042,GW
1.304539751,GW
1.29042572,GW
1.227920724,GW
1.115008474,GW
0.985965902,GW
0.895232843,GW
0.838776718,GW
0.798450914,GW
0.784336883,GW
0.798450914,GW
0.864988491,GW
0.919428326,GW
0.977900741,GW
1.032340576,GW
1.082747831,GW
1.137187666,GW
1.189611211,GW
1.240018465,GW
1.28437685,GW
1.322686363,GW
1.354947006,GW
1.373093618,GW
1.377126198,GW
1.365028457,GW
1.356963296,GW
1.332767814,GW
1.264213948,GW
1.147269117,GW
1.016210255,GW
0.923460906,GW
0.869021071,GW
0.830711557,GW
0.818613816,GW
0.830711557,GW
0.869021071,GW
0.923460906,GW
0.983949612,GW
1.038389447,GW
1.088796701,GW
1.141220246,GW
1.191627501,GW
1.238002175,GW
1.280344269,GW
1.316637493,GW
1.346881845,GW
1.365028457,GW
1.371077328,GW
1.358979587,GW
1.352930716,GW
1.334784104,GW
1.270262818,GW
1.157350568,GW
1.030324286,GW
0.939591227,GW
0.885151392,GW
0.846841879,GW
0.834744138,GW
0.848858169,GW
0.887167683,GW
0.941607518,GW
1.002096223,GW
1.056536058,GW
1.106943313,GW
1.161383148,GW
1.215822983,GW
1.266230238,GW
1.310588622,GW
1.348898136,GW
1.379142488,GW
1.39930539,GW
1.403337971,GW
1.389223939,GW
1.379142488,GW
1.356963296,GW
1.29042572,GW
1.175497179,GW
1.044438317,GW
0.951688969,GW
0.897249134,GW
0.85893962,GW
0.844825589,GW
0.85893962,GW
0.895232843,GW
0.949672678,GW
1.008145094,GW
1.060568639,GW
1.110975893,GW
1.165415728,GW
1.215822983,GW
1.264213948,GW
1.306556042,GW
1.342849265,GW
1.373093618,GW
1.39124023,GW
1.39527281,GW
1.381158779,GW
1.373093618,GW
1.350914426,GW
1.280344269,GW
1.163399438,GW
1.032340576,GW
0.937574937,GW
0.881118812,GW
0.842809298,GW
0.826678977,GW
0.840793008,GW
0.877086232,GW
0.929509777,GW
0.987982192,GW
1.040405737,GW
1.088796701,GW
1.143236536,GW
1.193643791,GW
1.242034756,GW
1.28437685,GW
1.320670073,GW
1.348898136,GW
1.367044747,GW
1.371077328,GW
1.356963296,GW
1.346881845,GW
1.324702653,GW
1.258165077,GW
1.143236536,GW
1.012177674,GW
0.919428326,GW
0.864988491,GW
0.826678977,GW
0.812564946,GW
0.798450914,GW
0.836760428,GW
0.891200263,GW
0.949672678,GW
1.000079933,GW
1.044438317,GW
1.088796701,GW
1.127106215,GW
1.161383148,GW
1.191627501,GW
1.219855564,GW
1.244051046,GW
1.266230238,GW
1.276311689,GW
1.274295399,GW
1.278327979,GW
1.272279108,GW
1.217839273,GW
1.112992184,GW
0.989998482,GW
0.899265424,GW
0.844825589,GW
0.806516075,GW
0.792402044,GW
0.806516075,GW
0.844825589,GW
0.901281714,GW
0.959754129,GW
1.012177674,GW
1.056536058,GW
1.104927023,GW
1.149285407,GW
1.189611211,GW
1.225904434,GW
1.258165077,GW
1.28639314,GW
1.308572332,GW
1.318653783,GW
1.312604912,GW
1.314621202,GW
1.302523461,GW
1.242034756,GW
1.129122505,GW
1.000079933,GW
0.909346875,GW
0.850874459,GW
0.810548655,GW
0.796434624,GW
0.810548655,GW
0.877086232,GW
0.931526067,GW
0.989998482,GW
1.042422027,GW
1.094845572,GW
1.149285407,GW
1.205741532,GW
1.256148787,GW
1.302523461,GW
1.342849265,GW
1.373093618,GW
1.39325652,GW
1.3972891,GW
1.383175069,GW
1.371077328,GW
1.346881845,GW
1.278327979,GW
1.159366858,GW
1.026291706,GW
0.935558647,GW
0.883135102,GW
0.844825589,GW
0.830711557,GW
0.844825589,GW
0.883135102,GW
0.937574937,GW
0.996047353,GW
1.050487188,GW
1.100894442,GW
1.153317987,GW
1.203725242,GW
1.248083626,GW
1.28840943,GW
1.322686363,GW
1.350914426,GW
1.371077328,GW
1.377126198,GW
1.365028457,GW
1.358979587,GW
1.340832975,GW
1.280344269,GW
1.169448309,GW
1.042422027,GW
0.951688969,GW
0.893216553,GW
0.85490704,GW
0.842809298,GW
0.85692333,GW
0.895232843,GW
0.949672678,GW
1.010161384,GW
1.064601219,GW
1.115008474,GW
1.167432019,GW
1.219855564,GW
1.266230238,GW
1.306556042,GW
1.342849265,GW
1.373093618,GW
1.39124023,GW
1.3972891,GW
1.385191359,GW
1.379142488,GW
1.360995877,GW
1.296474591,GW
1.18154605,GW
1.052503478,GW
0.959754129,GW
0.907330584,GW
0.869021071,GW
0.85490704,GW
0.869021071,GW
0.905314294,GW
0.959754129,GW
1.018226545,GW
1.07065009,GW
1.119041054,GW
1.163399438,GW
1.203725242,GW
1.235985885,GW
1.264213948,GW
1.29042572,GW
1.310588622,GW
1.326718944,GW
1.332767814,GW
1.326718944,GW
1.328735234,GW
1.320670073,GW
1.266230238,GW
1.161383148,GW
1.038389447,GW
0.947656388,GW
0.893216553,GW
0.85490704,GW
0.838776718,GW
0.850874459,GW
0.889183973,GW
0.941607518,GW
1.000079933,GW
1.052503478,GW
1.098878152,GW
1.147269117,GW
1.189611211,GW
1.227920724,GW
1.260181367,GW
1.28840943,GW
1.312604912,GW
1.328735234,GW
1.334784104,GW
1.324702653,GW
1.322686363,GW
1.310588622,GW
1.254132497,GW
1.147269117,GW
1.022259125,GW
0.931526067,GW
0.871037361,GW
0.832727848,GW
0.818613816,GW
0.804499785,GW
0.842809298,GW
0.897249134,GW
0.955721549,GW
1.006128804,GW
1.050487188,GW
1.094845572,GW
1.135171376,GW
1.169448309,GW
1.199692662,GW
1.227920724,GW
1.254132497,GW
1.274295399,GW
1.28437685,GW
1.282360559,GW
1.28840943,GW
1.280344269,GW
1.225904434,GW
1.119041054,GW
0.996047353,GW
0.905314294,GW
0.85490704,GW
0.816597526,GW
0.802483495,GW
0.816597526,GW
0.85490704,GW
0.911363165,GW
0.96983558,GW
1.020242835,GW
1.064601219,GW
1.100894442,GW
1.131138795,GW
1.153317987,GW
1.173480889,GW
1.191627501,GW
1.209774113,GW
1.227920724,GW
1.242034756,GW
1.246067336,GW
1.262197657,GW
1.266230238,GW
1.223888144,GW
1.125089925,GW
1.006128804,GW
0.917412035,GW
0.8629722,GW
0.824662687,GW
0.810548655,GW
0.824662687,GW
0.891200263,GW
0.943623808,GW
1.004112513,GW
1.056536058,GW
1.106943313,GW
1.161383148,GW
1.211790403,GW
1.260181367,GW
1.302523461,GW
1.338816685,GW
1.369061037,GW
1.387207649,GW
1.39124023,GW
1.379142488,GW
1.369061037,GW
1.346881845,GW
1.282360559,GW
1.169448309,GW
1.040405737,GW
0.947656388,GW
0.895232843,GW
0.85692333,GW
0.842809298,GW
0.85692333,GW
0.895232843,GW
0.949672678,GW
1.008145094,GW
1.062584929,GW
1.112992184,GW
1.167432019,GW
1.219855564,GW
1.268246528,GW
1.310588622,GW
1.348898136,GW
1.377126198,GW
1.3972891,GW
1.403337971,GW
1.39124023,GW
1.383175069,GW
1.363012167,GW
1.298490881,GW
1.18356234,GW
1.054519768,GW
0.96378671,GW
0.911363165,GW
0.873053651,GW
0.86095591,GW
0.875069941,GW
0.913379455,GW
0.96781929,GW
1.028307996,GW
1.082747831,GW
1.133155085,GW
1.189611211,GW
1.244051046,GW
1.2944583,GW
1.340832975,GW
1.381158779,GW
1.411403131,GW
1.431566033,GW
1.435598614,GW
1.423500873,GW
1.413419422,GW
1.389223939,GW
1.320670073,GW
1.201708952,GW
1.07065009,GW
0.977900741,GW
0.919428326,GW
0.881118812,GW
0.867004781,GW
0.881118812,GW
0.917412035,GW
0.97185187,GW
1.030324286,GW
1.082747831,GW
1.133155085,GW
1.189611211,GW
1.244051046,GW
1.2944583,GW
1.340832975,GW
1.379142488,GW
1.411403131,GW
1.429549743,GW
1.433582323,GW
1.415435712,GW
1.40132168,GW
1.375109908,GW
1.304539751,GW
1.18557863,GW
1.054519768,GW
0.959754129,GW
0.905314294,GW
0.864988491,GW
0.850874459,GW
0.8629722,GW
0.899265424,GW
0.951688969,GW
1.010161384,GW
1.062584929,GW
1.110975893,GW
1.163399438,GW
1.211790403,GW
1.256148787,GW
1.2944583,GW
1.328735234,GW
1.354947006,GW
1.373093618,GW
1.377126198,GW
1.365028457,GW
1.356963296,GW
1.336800394,GW
1.274295399,GW
1.161383148,GW
1.034356866,GW
0.941607518,GW
0.887167683,GW
0.848858169,GW
0.834744138,GW
0.818613816,GW
0.85692333,GW
0.911363165,GW
0.97185187,GW
1.022259125,GW
1.066617509,GW
1.110975893,GW
1.149285407,GW
1.18356234,GW
1.213806693,GW
1.242034756,GW
1.268246528,GW
1.28840943,GW
1.300507171,GW
1.298490881,GW
1.304539751,GW
1.296474591,GW
1.242034756,GW
1.135171376,GW
1.010161384,GW
0.919428326,GW
0.86095591,GW
0.822646397,GW
0.808532365,GW
0.822646397,GW
0.86095591,GW
0.917412035,GW
0.975884451,GW
1.026291706,GW
1.07266638,GW
1.115008474,GW
1.153317987,GW
1.187594921,GW
1.217839273,GW
1.244051046,GW
1.270262818,GW
1.29042572,GW
1.302523461,GW
1.298490881,GW
1.302523461,GW
1.296474591,GW
1.244051046,GW
1.139203956,GW
1.014193964,GW
0.923460906,GW
0.873053651,GW
0.832727848,GW
0.818613816,GW
0.832727848,GW
0.899265424,GW
0.951688969,GW
1.012177674,GW
1.064601219,GW
1.112992184,GW
1.161383148,GW
1.203725242,GW
1.242034756,GW
1.274295399,GW
1.302523461,GW
1.326718944,GW
1.342849265,GW
1.348898136,GW
1.340832975,GW
1.338816685,GW
1.328735234,GW
1.274295399,GW
1.169448309,GW
1.046454607,GW
0.955721549,GW
0.905314294,GW
0.867004781,GW
0.852890749,GW
0.867004781,GW
0.905314294,GW
0.959754129,GW
1.020242835,GW
1.07266638,GW
1.123073635,GW
1.17751347,GW
1.227920724,GW
1.274295399,GW
1.316637493,GW
1.352930716,GW
1.381158779,GW
1.40132168,GW
1.405354261,GW
1.39527281,GW
1.389223939,GW
1.371077328,GW
1.306556042,GW
1.193643791,GW
1.064601219,GW
0.973868161,GW
0.919428326,GW
0.881118812,GW
0.869021071,GW
0.883135102,GW
0.921444616,GW
0.975884451,GW
1.036373156,GW
1.090812992,GW
1.143236536,GW
1.199692662,GW
1.258165077,GW
1.314621202,GW
1.363012167,GW
1.407370551,GW
1.441647484,GW
1.461810386,GW
1.465842966,GW
1.447696355,GW
1.433582323,GW
1.405354261,GW
1.332767814,GW
1.211790403,GW
1.07871525,GW
0.985965902,GW
0.929509777,GW
0.891200263,GW
0.877086232,GW
0.889183973,GW
0.927493486,GW
0.979917031,GW
1.038389447,GW
1.092829282,GW
1.143236536,GW
1.197676371,GW
1.250099916,GW
1.300507171,GW
1.346881845,GW
1.385191359,GW
1.415435712,GW
1.433582323,GW
1.437614904,GW
1.419468292,GW
1.405354261,GW
1.379142488,GW
1.310588622,GW
1.193643791,GW
1.062584929,GW
0.96781929,GW
0.915395745,GW
0.875069941,GW
0.86095591,GW
0.873053651,GW
0.909346875,GW
0.96177042,GW
1.020242835,GW
1.07266638,GW
1.121057344,GW
1.171464599,GW
1.217839273,GW
1.260181367,GW
1.298490881,GW
1.330751524,GW
1.356963296,GW
1.373093618,GW
1.379142488,GW
1.367044747,GW
1.360995877,GW
1.344865555,GW
1.282360559,GW
1.171464599,GW
1.042422027,GW
0.951688969,GW
0.897249134,GW
0.85893962,GW
0.844825589,GW
0.828695267,GW
0.867004781,GW
0.921444616,GW
0.979917031,GW
1.032340576,GW
1.07669896,GW
1.125089925,GW
1.169448309,GW
1.207757822,GW
1.244051046,GW
1.278327979,GW
1.306556042,GW
1.328735234,GW
1.338816685,GW
1.332767814,GW
1.332767814,GW
1.318653783,GW
1.260181367,GW
1.149285407,GW
1.020242835,GW
0.929509777,GW
0.875069941,GW
0.836760428,GW
0.822646397,GW
0.836760428,GW
0.875069941,GW
0.929509777,GW
0.989998482,GW
1.040405737,GW
1.086780411,GW
1.133155085,GW
1.17751347,GW
1.217839273,GW
1.254132497,GW
1.28639314,GW
1.314621202,GW
1.336800394,GW
1.346881845,GW
1.338816685,GW
1.336800394,GW
1.322686363,GW
1.266230238,GW
1.155334278,GW
1.028307996,GW
0.937574937,GW
0.883135102,GW
0.842809298,GW
0.828695267,GW
0.842809298,GW
0.909346875,GW
0.96177042,GW
1.022259125,GW
1.07468267,GW
1.125089925,GW
1.17952976,GW
1.231953305,GW
1.280344269,GW
1.322686363,GW
1.360995877,GW
1.389223939,GW
1.409386841,GW
1.413419422,GW
1.39930539,GW
1.39124023,GW
1.369061037,GW
1.302523461,GW
1.187594921,GW
1.058552349,GW
0.965803,GW
0.911363165,GW
0.873053651,GW
0.86095591,GW
0.873053651,GW
0.911363165,GW
0.965803,GW
1.026291706,GW
1.07871525,GW
1.131138795,GW
1.187594921,GW
1.246067336,GW
1.298490881,GW
1.348898136,GW
1.39124023,GW
1.423500873,GW
1.445680065,GW
1.447696355,GW
1.433582323,GW
1.419468292,GW
1.39527281,GW
1.322686363,GW
1.203725242,GW
1.07266638,GW
0.979917031,GW
0.925477196,GW
0.887167683,GW
0.875069941,GW
0.889183973,GW
0.927493486,GW
0.981933321,GW
1.042422027,GW
1.096861862,GW
1.147269117,GW
1.203725242,GW
1.260181367,GW
1.310588622,GW
1.356963296,GW
1.3972891,GW
1.429549743,GW
1.449712645,GW
1.453745225,GW
1.437614904,GW
1.423500873,GW
1.39930539,GW
1.332767814,GW
1.215822983,GW
1.084764121,GW
0.992014772,GW
0.937574937,GW
0.899265424,GW
0.885151392,GW
0.897249134,GW
0.935558647,GW
0.987982192,GW
1.046454607,GW
1.100894442,GW
1.151301697,GW
1.203725242,GW
1.258165077,GW
1.306556042,GW
1.350914426,GW
1.389223939,GW
1.419468292,GW
1.437614904,GW
1.441647484,GW
1.425517163,GW
1.411403131,GW
1.387207649,GW
1.318653783,GW
1.201708952,GW
1.07065009,GW
0.975884451,GW
0.921444616,GW
0.881118812,GW
0.867004781,GW
0.879102522,GW
0.915395745,GW
0.96781929,GW
1.026291706,GW
1.07871525,GW
1.127106215,GW
1.17952976,GW
1.229937014,GW
1.274295399,GW
1.314621202,GW
1.348898136,GW
1.377126198,GW
1.39527281,GW
1.39930539,GW
1.387207649,GW
1.379142488,GW
1.358979587,GW
1.29244201,GW
1.17952976,GW
1.048470898,GW
0.957737839,GW
0.901281714,GW
0.8629722,GW
0.848858169,GW
0.832727848,GW
0.871037361,GW
0.925477196,GW
0.985965902,GW
1.036373156,GW
1.080731541,GW
1.125089925,GW
1.167432019,GW
1.203725242,GW
1.238002175,GW
1.266230238,GW
1.2944583,GW
1.314621202,GW
1.326718944,GW
1.320670073,GW
1.320670073,GW
1.310588622,GW
1.256148787,GW
1.149285407,GW
1.024275415,GW
0.933542357,GW
0.877086232,GW
0.838776718,GW
0.824662687,GW
0.838776718,GW
0.879102522,GW
0.933542357,GW
0.992014772,GW
1.044438317,GW
1.088796701,GW
1.133155085,GW
1.173480889,GW
1.209774113,GW
1.242034756,GW
1.270262818,GW
1.296474591,GW
1.318653783,GW
1.328735234,GW
1.324702653,GW
1.326718944,GW
1.316637493,GW
1.262197657,GW
1.155334278,GW
1.030324286,GW
0.939591227,GW
0.883135102,GW
0.844825589,GW
0.830711557,GW
0.844825589,GW
0.909346875,GW
0.96378671,GW
1.022259125,GW
1.07669896,GW
1.127106215,GW
1.17751347,GW
1.225904434,GW
1.268246528,GW
1.308572332,GW
1.340832975,GW
1.369061037,GW
1.387207649,GW
1.39124023,GW
1.381158779,GW
1.375109908,GW
1.358979587,GW
1.296474591,GW
1.18557863,GW
1.058552349,GW
0.96781929,GW
0.909346875,GW
0.871037361,GW
0.85893962,GW
0.871037361,GW
0.909346875,GW
0.96378671,GW
1.024275415,GW
1.07669896,GW
1.127106215,GW
1.17952976,GW
1.227920724,GW
1.270262818,GW
1.308572332,GW
1.342849265,GW
1.371077328,GW
1.389223939,GW
1.39527281,GW
1.383175069,GW
1.377126198,GW
1.360995877,GW
1.302523461,GW
1.193643791,GW
1.068633799,GW
0.977900741,GW
0.925477196,GW
0.889183973,GW
0.875069941,GW
0.889183973,GW
0.927493486,GW
0.983949612,GW
1.042422027,GW
1.096861862,GW
1.145252827,GW
1.193643791,GW
1.233969595,GW
1.270262818,GW
1.302523461,GW
1.328735234,GW
1.352930716,GW
1.369061037,GW
1.377126198,GW
1.369061037,GW
1.367044747,GW
1.358979587,GW
1.306556042,GW
1.203725242,GW
1.082747831,GW
0.992014772,GW
0.933542357,GW
0.895232843,GW
0.881118812,GW
0.895232843,GW
0.931526067,GW
0.985965902,GW
1.044438317,GW
1.096861862,GW
1.145252827,GW
1.193643791,GW
1.240018465,GW
1.278327979,GW
1.312604912,GW
1.342849265,GW
1.367044747,GW
1.383175069,GW
1.387207649,GW
1.377126198,GW
1.375109908,GW
1.358979587,GW
1.300507171,GW
1.191627501,GW
1.064601219,GW
0.973868161,GW
0.919428326,GW
0.879102522,GW
0.864988491,GW
0.877086232,GW
0.913379455,GW
0.965803,GW
1.024275415,GW
1.07669896,GW
1.123073635,GW
1.167432019,GW
1.205741532,GW
1.235985885,GW
1.264213948,GW
1.28639314,GW
1.306556042,GW
1.322686363,GW
1.328735234,GW
1.322686363,GW
1.322686363,GW
1.316637493,GW
1.266230238,GW
1.165415728,GW
1.044438317,GW
0.955721549,GW
0.899265424,GW
0.86095591,GW
0.846841879,GW
0.832727848,GW
0.871037361,GW
0.925477196,GW
0.983949612,GW
1.034356866,GW
1.07669896,GW
1.112992184,GW
1.141220246,GW
1.163399438,GW
1.18356234,GW
1.199692662,GW
1.217839273,GW
1.235985885,GW
1.250099916,GW
1.254132497,GW
1.264213948,GW
1.270262818,GW
1.229937014,GW
1.137187666,GW
1.020242835,GW
0.931526067,GW
0.879102522,GW
0.838776718,GW
0.824662687,GW
0.838776718,GW
0.879102522,GW
0.933542357,GW
0.992014772,GW
1.044438317,GW
1.086780411,GW
1.125089925,GW
1.155334278,GW
1.17952976,GW
1.199692662,GW
1.219855564,GW
1.238002175,GW
1.258165077,GW
1.270262818,GW
1.274295399,GW
1.28639314,GW
1.28840943,GW
1.244051046,GW
1.147269117,GW
1.028307996,GW
0.939591227,GW
0.883135102,GW
0.844825589,GW
0.830711557,GW
0.842809298,GW
0.909346875,GW
0.96378671,GW
1.022259125,GW
1.07669896,GW
1.125089925,GW
1.171464599,GW
1.213806693,GW
1.250099916,GW
1.280344269,GW
1.308572332,GW
1.330751524,GW
1.348898136,GW
1.354947006,GW
1.346881845,GW
1.346881845,GW
1.336800394,GW
1.282360559,GW
1.17952976,GW
1.056536058,GW
0.965803,GW
0.915395745,GW
0.877086232,GW
0.8629722,GW
0.877086232,GW
0.915395745,GW
0.96983558,GW
1.028307996,GW
1.082747831,GW
1.131138795,GW
1.175497179,GW
1.213806693,GW
1.246067336,GW
1.274295399,GW
1.298490881,GW
1.320670073,GW
1.336800394,GW
1.344865555,GW
1.338816685,GW
1.340832975,GW
1.334784104,GW
1.28840943,GW
1.189611211,GW
1.07065009,GW
0.981933321,GW
0.931526067,GW
0.893216553,GW
0.881118812,GW
0.895232843,GW
0.933542357,GW
0.987982192,GW
1.046454607,GW
1.100894442,GW
1.151301697,GW
1.201708952,GW
1.246067336,GW
1.28639314,GW
1.322686363,GW
1.352930716,GW
1.379142488,GW
1.3972891,GW
1.403337971,GW
1.39325652,GW
1.39124023,GW
1.377126198,GW
1.320670073,GW
1.211790403,GW
1.086780411,GW
0.996047353,GW
0.943623808,GW
0.905314294,GW
0.891200263,GW
0.903298004,GW
0.941607518,GW
0.994031063,GW
1.052503478,GW
1.106943313,GW
1.155334278,GW
1.207757822,GW
1.258165077,GW
1.304539751,GW
1.344865555,GW
1.379142488,GW
1.407370551,GW
1.425517163,GW
1.429549743,GW
1.415435712,GW
1.405354261,GW
1.383175069,GW
1.318653783,GW
1.203725242,GW
1.07468267,GW
0.981933321,GW
0.923460906,GW
0.883135102,GW
0.869021071,GW
0.881118812,GW
0.917412035,GW
0.96983558,GW
1.028307996,GW
1.080731541,GW
1.131138795,GW
1.18356234,GW
1.233969595,GW
1.280344269,GW
1.322686363,GW
1.356963296,GW
1.387207649,GW
1.405354261,GW
1.407370551,GW
1.39325652,GW
1.379142488,GW
1.356963296,GW
1.2944583,GW
1.18154605,GW
1.052503478,GW
0.959754129,GW
0.901281714,GW
0.8629722,GW
0.848858169,GW
0.832727848,GW
0.871037361,GW
0.925477196,GW
0.985965902,GW
1.036373156,GW
1.07871525,GW
1.121057344,GW
1.157350568,GW
1.18557863,GW
1.211790403,GW
1.235985885,GW
1.260181367,GW
1.278327979,GW
1.29042572,GW
1.29042572,GW
1.296474591,GW
1.29244201,GW
1.246067336,GW
1.143236536,GW
1.022259125,GW
0.933542357,GW
0.883135102,GW
0.842809298,GW
0.830711557,GW
0.844825589,GW
0.883135102,GW
0.937574937,GW
0.998063643,GW
1.048470898,GW
1.090812992,GW
1.131138795,GW
1.163399438,GW
1.187594921,GW
1.209774113,GW
1.229937014,GW
1.250099916,GW
1.270262818,GW
1.282360559,GW
1.28437685,GW
1.2944583,GW
1.296474591,GW
1.252116207,GW
1.153317987,GW
1.032340576,GW
0.943623808,GW
0.887167683,GW
0.848858169,GW
0.834744138,GW
0.848858169,GW
0.913379455,GW
0.96781929,GW
1.028307996,GW
1.080731541,GW
1.131138795,GW
1.18356234,GW
1.231953305,GW
1.278327979,GW
1.318653783,GW
1.354947006,GW
1.383175069,GW
1.40132168,GW
1.405354261,GW
1.39325652,GW
1.381158779,GW
1.360995877,GW
1.300507171,GW
1.189611211,GW
1.062584929,GW
0.96983558,GW
0.915395745,GW
