Type,maximum_budget,maximum_budget_unit,case_study
122,772635.0989,GgCO2e,PH_AUT
123,686786.7546,GgCO2e,PH_AUT
124,600938.4103,GgCO2e,PH_AUT
125,515090.0659,GgCO2e,PH_AUT
126,429241.7216,GgCO2e,PH_AUT
127,343393.3773,GgCO2e,PH_AUT
128,257545.033,GgCO2e,PH_AUT
129,171696.6886,GgCO2e,PH_AUT
130,85848.34432,GgCO2e,PH_AUT
131,8.58E-09,GgCO2e,PH_AUT
132,1.00E+10,GgCO2e,VN_AUT
133,1191996.344,GgCO2e,VN_AUT
134,1059552.306,GgCO2e,VN_AUT
135,927108.2673,GgCO2e,VN_AUT
136,794664.2292,GgCO2e,VN_AUT
137,768175.4215,GgCO2e,VN_AUT
138,490042.9413,GgCO2e,VN_AUT
139,397332.1146,GgCO2e,VN_AUT
140,264888.0764,GgCO2e,VN_AUT
141,132444.0382,GgCO2e,VN_AUT
142,1.32E-08,GgCO2e,VN_AUT
143,1.00E+10,GgCO2e,TH_AUT
144,2056333.458,GgCO2e,TH_AUT
145,1827851.963,GgCO2e,TH_AUT
146,1599370.467,GgCO2e,TH_AUT
147,1370888.972,GgCO2e,TH_AUT
148,1142407.477,GgCO2e,TH_AUT
149,913925.9814,GgCO2e,TH_AUT
150,685444.486,GgCO2e,TH_AUT
151,456962.9907,GgCO2e,TH_AUT
152,228481.4953,GgCO2e,TH_AUT
153,2.28E-08,GgCO2e,TH_AUT
154,1.00E+10,GgCO2e,KH_AUT
155,59360.0045,GgCO2e,KH_AUT
156,52764.44845,GgCO2e,KH_AUT
157,46168.89239,GgCO2e,KH_AUT
158,39573.33633,GgCO2e,KH_AUT
159,32977.78028,GgCO2e,KH_AUT
160,26382.22422,GgCO2e,KH_AUT
161,19786.66817,GgCO2e,KH_AUT
162,13191.11211,GgCO2e,KH_AUT
163,6595.556056,GgCO2e,KH_AUT
164,6.60E-10,GgCO2e,KH_AUT
165,1.00E+10,GgCO2e,LA_AUT
166,45016.65452,GgCO2e,LA_AUT
167,40014.80401,GgCO2e,LA_AUT
168,35012.95351,GgCO2e,LA_AUT
169,30011.10301,GgCO2e,LA_AUT
170,25009.25251,GgCO2e,LA_AUT
171,20007.40201,GgCO2e,LA_AUT
172,15005.55151,GgCO2e,LA_AUT
173,10003.701,GgCO2e,LA_AUT
174,5001.850502,GgCO2e,LA_AUT
175,5.00E-10,GgCO2e,LA_AUT
176,1.00E+10,GgCO2e,SG-ID-PH_AUT
177,4396588.996,GgCO2e,SG-ID-PH_AUT
178,3908079.107,GgCO2e,SG-ID-PH_AUT
179,3419569.219,GgCO2e,SG-ID-PH_AUT
180,2931059.33,GgCO2e,SG-ID-PH_AUT
181,2442549.442,GgCO2e,SG-ID-PH_AUT
182,1954039.554,GgCO2e,SG-ID-PH_AUT
183,1465529.665,GgCO2e,SG-ID-PH_AUT
184,977019.7768,GgCO2e,SG-ID-PH_AUT
185,732764.8326,GgCO2e,SG-ID-PH_AUT
186,244254.9442,GgCO2e,SG-ID-PH_AUT
187,1.00E+10,GgCO2e,SG-ID-PH_Collab
188,4633913.576,GgCO2e,SG-ID-PH_Collab
189,4633913.576,GgCO2e,SG-ID-PH_Collab
190,4054674.379,GgCO2e,SG-ID-PH_Collab
191,3475435.182,GgCO2e,SG-ID-PH_Collab
192,2606576.387,GgCO2e,SG-ID-PH_Collab
193,2316956.788,GgCO2e,SG-ID-PH_Collab
194,1737717.591,GgCO2e,SG-ID-PH_Collab
195,1621869.752,GgCO2e,SG-ID-PH_Collab
196,579239.1971,GgCO2e,SG-ID-PH_Collab
197,5.79239E-08,GgCO2e,SG-ID-PH_Collab
198,1.00E+10,GgCO2e,SG-ID-MY-PH_AUT
