Demand,units
3.8723,GW
3.8701,GW
3.8006,GW
3.7401,GW
3.7215,GW
3.7161,GW
3.6662,GW
3.6248,GW
3.6679,GW
3.6942,GW
3.5774,GW
3.2984,GW
3.099,GW
2.9303,GW
2.8232,GW
2.7717,GW
2.7529,GW
2.7835,GW
2.9587,GW
3.2245,GW
3.5041,GW
3.6718,GW
3.7459,GW
3.7979,GW
3.8621,GW
3.8725,GW
3.7806,GW
3.7417,GW
3.7285,GW
3.7279,GW
3.6657,GW
3.6414,GW
3.6579,GW
3.6776,GW
3.5638,GW
3.2796,GW
3.0902,GW
2.923,GW
2.7999,GW
2.7414,GW
2.7284,GW
2.7649,GW
2.9351,GW
3.1844,GW
3.4588,GW
3.6381,GW
3.7194,GW
3.7827,GW
3.87,GW
3.8822,GW
3.7909,GW
3.7531,GW
3.7443,GW
3.7448,GW
3.6877,GW
3.6592,GW
3.6573,GW
3.6793,GW
3.577,GW
3.3182,GW
3.1324,GW
2.9592,GW
2.8326,GW
2.7758,GW
2.7507,GW
2.7837,GW
2.9374,GW
3.1923,GW
3.4486,GW
3.6466,GW
3.7815,GW
3.8616,GW
3.9311,GW
3.9279,GW
3.8481,GW
3.7906,GW
3.7526,GW
3.7266,GW
3.6824,GW
3.6483,GW
3.6212,GW
3.603,GW
3.5356,GW
3.3151,GW
3.1701,GW
2.9843,GW
2.8395,GW
2.746,GW
2.7008,GW
2.6653,GW
2.6424,GW
2.6865,GW
2.9024,GW
3.1869,GW
3.3482,GW
3.4261,GW
3.4696,GW
3.507,GW
3.4292,GW
3.3126,GW
3.2276,GW
3.2001,GW
3.1945,GW
3.2159,GW
3.2614,GW
3.297,GW
3.285,GW
3.1135,GW
2.9268,GW
2.7463,GW
2.6176,GW
2.5291,GW
2.4917,GW
2.4628,GW
2.4202,GW
2.4038,GW
2.5486,GW
2.762,GW
2.9365,GW
3.0449,GW
3.1089,GW
3.1759,GW
3.1572,GW
3.0541,GW
2.9979,GW
2.9687,GW
2.9781,GW
3.0309,GW
3.1148,GW
3.248,GW
3.313,GW
3.1268,GW
2.9225,GW
2.758,GW
2.651,GW
2.5941,GW
2.5834,GW
2.6431,GW
2.8647,GW
3.1648,GW
3.4385,GW
3.6366,GW
3.7691,GW
3.8618,GW
3.9495,GW
3.9794,GW
3.9089,GW
3.9022,GW
3.8983,GW
3.9136,GW
3.8346,GW
3.7751,GW
3.7587,GW
3.7625,GW
3.6462,GW
3.3725,GW
3.2047,GW
3.025,GW
2.9038,GW
2.8439,GW
2.829,GW
2.8701,GW
3.0325,GW
3.291,GW
3.5436,GW
3.7291,GW
3.8336,GW
3.91,GW
3.9935,GW
3.9932,GW
3.9042,GW
3.8786,GW
3.8637,GW
3.8626,GW
3.785,GW
3.7289,GW
3.7245,GW
3.7255,GW
3.6195,GW
3.3518,GW
3.1891,GW
3.0152,GW
2.9037,GW
2.8443,GW
2.8237,GW
2.8645,GW
3.0288,GW
3.279,GW
3.5165,GW
3.6732,GW
3.7664,GW
3.8174,GW
3.8729,GW
3.8831,GW
3.7879,GW
3.7222,GW
3.7087,GW
3.6991,GW
3.6246,GW
3.5859,GW
3.6229,GW
3.6412,GW
3.5475,GW
3.2893,GW
3.1196,GW
2.9515,GW
2.8402,GW
2.7826,GW
2.7766,GW
2.7955,GW
2.9563,GW
3.2019,GW
3.4572,GW
3.6238,GW
3.7097,GW
3.7646,GW
3.8266,GW
3.8342,GW
3.7472,GW
3.7165,GW
3.7193,GW
3.7037,GW
3.6559,GW
3.6348,GW
3.6473,GW
3.6693,GW
3.5662,GW
3.3072,GW
3.1472,GW
2.979,GW
2.8634,GW
2.8077,GW
2.7969,GW
2.824,GW
2.9881,GW
3.2144,GW
3.4637,GW
3.6411,GW
3.7201,GW
3.7803,GW
3.8342,GW
3.8226,GW
3.7189,GW
3.6557,GW
3.6395,GW
3.6243,GW
3.581,GW
3.5402,GW
3.5256,GW
3.5237,GW
3.455,GW
3.2204,GW
3.0833,GW
2.9174,GW
2.7762,GW
2.6864,GW
2.6457,GW
2.6399,GW
2.6254,GW
2.6682,GW
2.8751,GW
3.1182,GW
3.2871,GW
3.3617,GW
3.3872,GW
3.4078,GW
3.3199,GW
3.2076,GW
3.138,GW
3.1025,GW
3.0698,GW
3.0863,GW
3.116,GW
3.2046,GW
3.2127,GW
3.0435,GW
2.8388,GW
2.6833,GW
2.5638,GW
2.4886,GW
2.447,GW
2.4223,GW
2.4136,GW
2.3991,GW
2.5281,GW
2.7082,GW
2.8822,GW
2.9947,GW
3.0497,GW
3.1043,GW
3.0655,GW
2.9322,GW
2.8538,GW
2.8278,GW
2.824,GW
2.8703,GW
2.9586,GW
3.1013,GW
3.1891,GW
3.0103,GW
2.8419,GW
2.6765,GW
2.5773,GW
2.5277,GW
2.5114,GW
2.565,GW
2.7434,GW
2.9656,GW
3.1879,GW
3.3331,GW
3.4475,GW
3.5311,GW
3.5908,GW
3.637,GW
3.5558,GW
3.4832,GW
3.454,GW
3.434,GW
3.3948,GW
3.3811,GW
3.4428,GW
3.5003,GW
3.4347,GW
3.1764,GW
3.0227,GW
2.8766,GW
2.7638,GW
2.7148,GW
2.7006,GW
2.7318,GW
2.906,GW
3.1701,GW
3.4453,GW
3.6101,GW
3.7073,GW
3.7512,GW
3.7977,GW
3.7809,GW
3.6725,GW
3.6337,GW
3.6236,GW
3.6193,GW
3.5726,GW
3.5739,GW
3.6092,GW
3.6143,GW
3.5345,GW
3.2863,GW
3.12,GW
2.9477,GW
2.8265,GW
2.7851,GW
2.7727,GW
2.8142,GW
2.9748,GW
3.2293,GW
3.4926,GW
3.6519,GW
3.7279,GW
3.7716,GW
3.8381,GW
3.8175,GW
3.7018,GW
3.6638,GW
3.6538,GW
3.656,GW
3.6035,GW
3.5854,GW
3.6098,GW
3.6312,GW
3.5591,GW
3.2944,GW
3.1353,GW
2.97,GW
2.8552,GW
2.8023,GW
2.7846,GW
2.8226,GW
2.9752,GW
3.2277,GW
3.4783,GW
3.6264,GW
3.7035,GW
3.7548,GW
3.8281,GW
3.8266,GW
3.73,GW
3.6897,GW
3.6786,GW
3.6809,GW
3.6452,GW
3.6251,GW
3.6468,GW
3.6362,GW
3.5627,GW
3.3148,GW
3.1537,GW
2.99,GW
2.8712,GW
2.8202,GW
2.8045,GW
2.838,GW
2.9944,GW
3.2407,GW
3.4828,GW
3.668,GW
3.7652,GW
3.8055,GW
3.8714,GW
3.8446,GW
3.7614,GW
3.6905,GW
3.6752,GW
3.6515,GW
3.5923,GW
3.559,GW
3.5389,GW
3.5268,GW
3.4755,GW
3.2579,GW
3.1187,GW
2.9259,GW
2.7926,GW
2.7341,GW
2.6836,GW
2.6514,GW
2.6352,GW
2.6842,GW
2.8913,GW
3.1244,GW
3.3151,GW
3.3818,GW
3.4284,GW
3.4425,GW
3.348,GW
3.2147,GW
3.1329,GW
3.0991,GW
3.0869,GW
3.101,GW
3.1409,GW
3.1886,GW
3.2185,GW
3.0601,GW
2.8838,GW
2.7165,GW
2.5899,GW
2.5078,GW
2.4636,GW
2.4348,GW
2.412,GW
2.3894,GW
2.5279,GW
2.7235,GW
2.8972,GW
3.0219,GW
3.0805,GW
3.1136,GW
3.0824,GW
2.9543,GW
2.8733,GW
2.851,GW
2.8597,GW
2.9154,GW
3.0124,GW
3.1387,GW
3.2248,GW
3.0642,GW
2.8627,GW
2.7174,GW
2.5997,GW
2.5323,GW
2.5232,GW
2.6214,GW
2.8289,GW
3.114,GW
3.401,GW
3.6338,GW
3.7486,GW
3.7945,GW
3.8704,GW
3.8848,GW
3.8026,GW
3.7502,GW
3.7367,GW
3.7371,GW
3.6886,GW
3.666,GW
3.6775,GW
3.6779,GW
3.5833,GW
3.3258,GW
3.1616,GW
2.9953,GW
2.8663,GW
2.8166,GW
2.7987,GW
2.8343,GW
2.9882,GW
3.2219,GW
3.495,GW
3.7117,GW
3.8279,GW
3.8658,GW
3.9505,GW
3.961,GW
3.8758,GW
3.829,GW
3.8114,GW
3.8037,GW
3.7573,GW
3.7095,GW
3.7196,GW
3.7094,GW
3.6176,GW
3.3491,GW
3.1934,GW
3.0095,GW
2.8999,GW
2.8463,GW
2.8196,GW
2.8572,GW
3.0179,GW
3.269,GW
3.5278,GW
3.7469,GW
3.8499,GW
3.9009,GW
3.9888,GW
3.9785,GW
3.8815,GW
3.8347,GW
3.8235,GW
3.8152,GW
3.763,GW
3.7289,GW
3.7065,GW
3.6799,GW
3.6007,GW
3.3426,GW
3.2044,GW
3.0244,GW
2.8962,GW
2.8444,GW
2.8183,GW
2.841,GW
2.9654,GW
3.1631,GW
3.362,GW
3.5387,GW
3.6512,GW
3.7335,GW
3.8143,GW
3.8369,GW
3.725,GW
3.6341,GW
3.6025,GW
3.583,GW
3.5426,GW
3.536,GW
3.5431,GW
3.5514,GW
3.4906,GW
3.2642,GW
3.1399,GW
2.9756,GW
2.8493,GW
2.7978,GW
2.7762,GW
2.8101,GW
2.9637,GW
3.2047,GW
3.4438,GW
3.6566,GW
3.7681,GW
3.8218,GW
3.8807,GW
3.88,GW
3.7795,GW
3.7086,GW
3.6819,GW
3.665,GW
3.6102,GW
3.5894,GW
3.561,GW
3.5236,GW
3.4629,GW
3.258,GW
3.141,GW
2.9749,GW
2.8419,GW
2.7634,GW
2.7168,GW
2.6926,GW
2.6753,GW
2.7207,GW
2.9238,GW
3.1731,GW
3.3743,GW
3.46,GW
3.4942,GW
3.5276,GW
3.4584,GW
3.334,GW
3.2446,GW
3.2335,GW
3.2132,GW
3.2201,GW
3.2534,GW
3.3,GW
3.3183,GW
3.1287,GW
2.9394,GW
2.7805,GW
2.6444,GW
2.5603,GW
2.507,GW
2.496,GW
2.4675,GW
2.4464,GW
2.5922,GW
2.7758,GW
2.971,GW
3.0957,GW
3.1666,GW
3.2434,GW
3.2436,GW
3.1265,GW
3.0607,GW
3.0398,GW
3.0312,GW
3.0643,GW
3.1192,GW
3.1841,GW
3.2568,GW
3.1028,GW
2.9294,GW
2.7718,GW
2.6588,GW
2.5891,GW
2.5609,GW
2.5872,GW
2.7022,GW
2.8716,GW
3.0771,GW
3.3273,GW
3.4707,GW
3.5429,GW
3.632,GW
3.6645,GW
3.6154,GW
3.5367,GW
3.5015,GW
3.4996,GW
3.4746,GW
3.4742,GW
3.4889,GW
3.5007,GW
3.5017,GW
3.2842,GW
3.1488,GW
2.9686,GW
2.8682,GW
2.8056,GW
2.7942,GW
2.8347,GW
3.0172,GW
3.2578,GW
3.5238,GW
3.8064,GW
3.9364,GW
4.0063,GW
4.1097,GW
4.111,GW
4.0524,GW
4.0291,GW
4.0329,GW
4.0347,GW
3.9648,GW
3.9201,GW
3.8927,GW
3.8417,GW
3.7714,GW
3.5291,GW
3.3493,GW
3.1559,GW
3.0316,GW
2.9565,GW
2.9363,GW
2.9657,GW
3.117,GW
3.3574,GW
3.6364,GW
3.9183,GW
4.0616,GW
4.1362,GW
4.2309,GW
4.2558,GW
4.1873,GW
4.1445,GW
4.1468,GW
4.1532,GW
4.076,GW
4.0216,GW
3.9747,GW
3.9316,GW
3.8658,GW
3.6056,GW
3.4121,GW
3.1974,GW
3.0511,GW
2.9722,GW
2.9412,GW
2.9725,GW
3.1366,GW
3.3688,GW
3.6571,GW
3.9503,GW
4.1004,GW
4.1811,GW
4.2941,GW
4.343,GW
4.3006,GW
4.2775,GW
4.2797,GW
4.2846,GW
4.2145,GW
4.1515,GW
4.0884,GW
4.0181,GW
3.957,GW
3.6913,GW
3.4841,GW
3.2616,GW
3.0969,GW
3.0173,GW
2.9897,GW
3.0073,GW
3.1639,GW
3.4025,GW
3.6613,GW
3.9827,GW
4.1617,GW
4.2707,GW
4.4003,GW
4.4449,GW
4.3913,GW
4.3627,GW
4.3533,GW
4.3313,GW
4.2479,GW
4.1986,GW
4.1218,GW
4.0203,GW
3.9296,GW
3.6946,GW
3.5376,GW
3.3155,GW
3.1308,GW
3.0264,GW
2.9562,GW
2.9106,GW
2.8639,GW
2.8881,GW
3.1043,GW
3.3961,GW
3.622,GW
3.7592,GW
3.8696,GW
3.9423,GW
3.9174,GW
3.845,GW
3.7681,GW
3.7439,GW
3.7287,GW
3.7175,GW
3.699,GW
3.6821,GW
3.6642,GW
3.4927,GW
3.2666,GW
3.0589,GW
2.895,GW
2.7909,GW
2.713,GW
2.6877,GW
2.6482,GW
2.6259,GW
2.7626,GW
2.9604,GW
3.1677,GW
3.3297,GW
3.4404,GW
3.5366,GW
3.5789,GW
3.5217,GW
3.4634,GW
3.4497,GW
3.4531,GW
3.4871,GW
3.543,GW
3.6108,GW
3.706,GW
3.5233,GW
3.268,GW
3.0609,GW
2.9043,GW
2.8366,GW
2.815,GW
2.8507,GW
3.0567,GW
3.3206,GW
3.6128,GW
3.8722,GW
4.0644,GW
4.1447,GW
4.2864,GW
4.3422,GW
4.3096,GW
4.2951,GW
4.2858,GW
4.2856,GW
4.189,GW
4.1209,GW
4.0624,GW
4.0057,GW
3.8952,GW
3.6303,GW
3.4212,GW
3.219,GW
3.0795,GW
3.0025,GW
2.9782,GW
3.0011,GW
3.1673,GW
3.4026,GW
3.6819,GW
3.9754,GW
4.1292,GW
4.2115,GW
4.3062,GW
4.3559,GW
4.3191,GW
4.2889,GW
4.2894,GW
4.2716,GW
4.1827,GW
4.1231,GW
4.0664,GW
4.0282,GW
3.9492,GW
3.6844,GW
3.4737,GW
3.2613,GW
3.1051,GW
3.0252,GW
2.9975,GW
3.0193,GW
3.1866,GW
3.4192,GW
3.7117,GW
3.9769,GW
4.1155,GW
4.2041,GW
4.3122,GW
4.354,GW
4.2865,GW
4.252,GW
4.2305,GW
4.217,GW
4.1288,GW
4.0839,GW
4.0372,GW
4.0025,GW
3.9187,GW
3.6473,GW
3.4506,GW
3.2309,GW
3.0922,GW
3.0164,GW
2.9936,GW
3.0131,GW
3.1656,GW
3.4,GW
3.6849,GW
3.9669,GW
4.1044,GW
4.1751,GW
4.2852,GW
4.3211,GW
4.2602,GW
4.2353,GW
4.2328,GW
4.2282,GW
4.1597,GW
4.1168,GW
4.0684,GW
4.0211,GW
3.9405,GW
3.6884,GW
3.4962,GW
3.2845,GW
3.1263,GW
3.053,GW
3.0158,GW
3.0419,GW
3.2015,GW
3.4236,GW
3.7046,GW
4.0008,GW
4.1632,GW
4.2342,GW
4.3436,GW
4.3673,GW
4.2862,GW
4.2186,GW
4.1915,GW
4.1736,GW
4.1058,GW
4.0495,GW
3.9783,GW
3.9014,GW
3.8276,GW
3.6133,GW
3.4533,GW
3.2555,GW
3.1021,GW
3.0036,GW
2.9387,GW
2.9008,GW
2.8943,GW
2.913,GW
3.0907,GW
3.3401,GW
3.5558,GW
3.685,GW
3.7689,GW
3.8339,GW
3.7849,GW
3.7006,GW
3.6446,GW
3.5936,GW
3.5629,GW
3.5731,GW
3.5803,GW
3.5953,GW
3.5553,GW
3.379,GW
3.1823,GW
2.9937,GW
2.836,GW
2.7383,GW
2.6824,GW
2.6506,GW
2.6293,GW
2.5966,GW
2.7184,GW
2.9287,GW
3.1264,GW
3.2802,GW
3.3901,GW
3.4747,GW
3.4979,GW
3.4305,GW
3.358,GW
3.3244,GW
3.3193,GW
3.3391,GW
3.3964,GW
3.4769,GW
3.5738,GW
3.4037,GW
3.1886,GW
3.0081,GW
2.892,GW
2.8124,GW
2.7851,GW
2.8375,GW
3.0701,GW
3.3362,GW
3.6435,GW
3.9326,GW
4.0628,GW
4.1394,GW
4.2254,GW
4.2267,GW
4.1356,GW
4.0679,GW
4.0312,GW
4.0133,GW
3.9348,GW
3.8968,GW
3.8676,GW
3.8477,GW
3.757,GW
3.4899,GW
3.3079,GW
3.1188,GW
3.0037,GW
2.9328,GW
2.9095,GW
2.9456,GW
3.1017,GW
3.3183,GW
3.5577,GW
3.831,GW
3.9709,GW
4.047,GW
4.1382,GW
4.1664,GW
4.0933,GW
4.0177,GW
4.0058,GW
3.995,GW
3.9268,GW
3.8918,GW
3.8723,GW
3.8501,GW
3.7959,GW
3.5412,GW
3.3535,GW
3.1605,GW
3.0284,GW
2.9526,GW
2.9134,GW
2.9406,GW
3.111,GW
3.3292,GW
3.5871,GW
3.8401,GW
3.9995,GW
4.0911,GW
4.2045,GW
4.26,GW
4.2075,GW
4.1803,GW
4.1684,GW
4.1557,GW
4.0985,GW
4.0489,GW
3.9951,GW
3.9577,GW
3.8874,GW
3.6371,GW
3.4462,GW
3.2312,GW
3.097,GW
3.0285,GW
2.9835,GW
3.0027,GW
3.1594,GW
3.3773,GW
3.6617,GW
3.9793,GW
4.1689,GW
4.2963,GW
4.445,GW
4.4798,GW
4.4124,GW
4.3923,GW
4.3913,GW
4.3913,GW
4.3166,GW
4.2637,GW
4.1858,GW
4.1206,GW
4.0548,GW
3.7989,GW
3.5977,GW
3.3686,GW
3.1887,GW
3.1069,GW
3.0677,GW
3.0746,GW
3.2394,GW
3.4668,GW
3.7547,GW
4.0751,GW
4.2706,GW
4.3594,GW
4.4999,GW
4.5637,GW
4.4929,GW
4.4364,GW
4.4021,GW
4.3513,GW
4.2192,GW
4.1671,GW
4.0964,GW
4.0077,GW
3.9188,GW
3.6717,GW
3.5188,GW
3.3009,GW
3.1364,GW
3.0276,GW
2.9654,GW
2.9221,GW
2.9199,GW
2.9348,GW
3.1331,GW
3.3957,GW
3.6236,GW
3.7478,GW
3.8339,GW
3.8732,GW
3.8327,GW
3.7601,GW
3.6866,GW
3.64,GW
3.614,GW
3.5893,GW
3.5742,GW
3.5567,GW
3.5403,GW
3.3563,GW
3.1732,GW
2.9741,GW
2.842,GW
2.745,GW
2.6883,GW
2.647,GW
2.6255,GW
2.5818,GW
2.7049,GW
2.9138,GW
3.1025,GW
3.2299,GW
3.3264,GW
3.4062,GW
3.4241,GW
3.3357,GW
3.2743,GW
3.2546,GW
3.2647,GW
3.2853,GW
3.3373,GW
3.4263,GW
3.5482,GW
3.3877,GW
3.1701,GW
2.9936,GW
2.8495,GW
2.7741,GW
2.745,GW
2.8038,GW
3.0299,GW
3.2812,GW
3.5902,GW
3.8905,GW
4.0808,GW
4.1718,GW
4.3005,GW
4.3529,GW
4.3069,GW
4.2797,GW
4.2835,GW
4.2705,GW
4.1803,GW
4.1217,GW
4.0643,GW
4.0127,GW
3.9465,GW
3.6709,GW
3.4723,GW
3.2646,GW
3.0973,GW
3.0272,GW
2.9883,GW
3.0072,GW
3.1759,GW
3.3656,GW
3.648,GW
3.9392,GW
4.1105,GW
4.2008,GW
4.3168,GW
4.3646,GW
4.3167,GW
4.2873,GW
4.263,GW
4.2379,GW
4.1428,GW
4.0675,GW
4.0099,GW
3.9535,GW
3.8722,GW
3.6317,GW
3.4247,GW
3.2182,GW
3.0659,GW
2.9951,GW
2.9577,GW
2.9847,GW
3.1606,GW
3.3838,GW
3.6603,GW
3.9413,GW
4.0846,GW
4.1684,GW
4.2788,GW
4.3214,GW
4.2527,GW
4.2068,GW
4.1814,GW
4.1614,GW
4.0709,GW
3.9982,GW
3.9365,GW
3.8898,GW
3.814,GW
3.5588,GW
3.378,GW
3.185,GW
3.0436,GW
2.9715,GW
2.9375,GW
2.9708,GW
3.1382,GW
3.3501,GW
3.6249,GW
3.9168,GW
4.0768,GW
4.1697,GW
4.2937,GW
4.3493,GW
4.3068,GW
4.2844,GW
4.2795,GW
4.2534,GW
4.1757,GW
4.1219,GW
4.0589,GW
4.0162,GW
3.9477,GW
3.7009,GW
3.4927,GW
3.2696,GW
3.1174,GW
3.0407,GW
2.9978,GW
3.0195,GW
3.1939,GW
3.3984,GW
3.6808,GW
3.9839,GW
4.1634,GW
4.2684,GW
4.3954,GW
4.4584,GW
4.4003,GW
4.3477,GW
4.3249,GW
4.2919,GW
4.21,GW
4.142,GW
4.0706,GW
3.9925,GW
3.9127,GW
3.6828,GW
3.5169,GW
3.2995,GW
3.1229,GW
3.0081,GW
2.9575,GW
2.9119,GW
2.9161,GW
2.9198,GW
3.1007,GW
3.376,GW
3.6237,GW
3.7422,GW
3.8283,GW
3.8953,GW
3.8701,GW
3.8,GW
3.7408,GW
3.7028,GW
3.6669,GW
3.6666,GW
3.6687,GW
3.6738,GW
3.6586,GW
3.4562,GW
3.2546,GW
3.0492,GW
2.8969,GW
2.7922,GW
2.7252,GW
2.6931,GW
2.6749,GW
2.6256,GW
2.7344,GW
2.952,GW
3.1405,GW
3.2978,GW
3.4201,GW
3.5259,GW
3.5782,GW
3.5232,GW
3.4677,GW
3.439,GW
3.4228,GW
3.4421,GW
3.487,GW
3.5843,GW
3.7038,GW
3.5299,GW
3.3063,GW
3.1071,GW
2.9588,GW
2.8742,GW
2.8366,GW
2.8669,GW
3.1009,GW
3.3379,GW
3.6689,GW
4.0202,GW
4.2313,GW
4.3603,GW
4.5299,GW
4.6003,GW
4.5852,GW
4.5756,GW
4.5639,GW
4.5299,GW
4.4303,GW
4.3562,GW
4.2784,GW
4.2332,GW
4.1273,GW
3.8444,GW
3.6194,GW
3.3863,GW
3.2322,GW
3.1407,GW
3.0881,GW
3.1128,GW
3.2846,GW
3.4984,GW
3.7789,GW
4.1123,GW
4.3254,GW
4.4398,GW
4.5903,GW
4.6609,GW
4.6269,GW
4.6101,GW
4.6025,GW
4.5739,GW
4.4841,GW
4.3838,GW
4.2661,GW
4.236,GW
4.1348,GW
3.8373,GW
3.6334,GW
3.4016,GW
3.2495,GW
3.1559,GW
3.1108,GW
3.114,GW
3.2903,GW
3.4839,GW
3.761,GW
4.1039,GW
4.308,GW
4.4282,GW
4.58,GW
4.6441,GW
4.6182,GW
4.6031,GW
4.5828,GW
4.5663,GW
4.466,GW
4.3877,GW
4.2875,GW
4.2353,GW
4.141,GW
3.867,GW
3.6543,GW
3.414,GW
3.2341,GW
3.1481,GW
3.0817,GW
3.0866,GW
3.2348,GW
3.4003,GW
3.6469,GW
3.9652,GW
4.168,GW
4.3013,GW
4.4581,GW
4.5268,GW
4.4911,GW
4.4677,GW
4.4574,GW
4.4155,GW
4.3181,GW
4.2173,GW
4.1305,GW
4.0775,GW
4.0065,GW
3.7549,GW
3.5506,GW
3.3234,GW
3.1709,GW
3.086,GW
3.0328,GW
3.0359,GW
3.2265,GW
3.4182,GW
3.6704,GW
3.9825,GW
4.1547,GW
4.248,GW
4.3521,GW
4.3729,GW
4.2938,GW
4.2207,GW
4.1825,GW
4.1386,GW
4.0433,GW
3.9629,GW
3.8927,GW
3.8402,GW
3.7455,GW
3.5212,GW
3.3894,GW
3.1937,GW
3.0263,GW
2.9424,GW
2.8747,GW
2.8347,GW
2.8545,GW
2.8618,GW
3.0157,GW
3.2622,GW
3.4493,GW
3.5371,GW
3.5706,GW
3.6134,GW
3.5577,GW
3.4761,GW
3.4046,GW
3.3553,GW
3.3291,GW
3.3481,GW
3.3641,GW
3.4153,GW
3.3975,GW
3.2075,GW
3.0232,GW
2.8533,GW
2.712,GW
2.6263,GW
2.5735,GW
2.5424,GW
2.5423,GW
2.4905,GW
2.5859,GW
2.7752,GW
2.9566,GW
3.0833,GW
3.169,GW
3.2388,GW
3.2445,GW
3.1655,GW
3.1012,GW
3.0736,GW
3.0632,GW
3.0961,GW
3.1683,GW
3.3041,GW
3.4303,GW
3.2638,GW
3.0545,GW
2.8682,GW
2.7385,GW
2.6731,GW
2.6562,GW
2.7069,GW
2.9226,GW
3.1442,GW
3.4149,GW
3.7298,GW
3.9204,GW
4.0187,GW
4.1345,GW
4.1824,GW
4.1207,GW
4.0475,GW
4.0346,GW
4.0203,GW
3.9468,GW
3.883,GW
3.8391,GW
3.8396,GW
3.7551,GW
3.4917,GW
3.3099,GW
3.103,GW
2.9723,GW
2.9021,GW
2.8608,GW
2.892,GW
3.0804,GW
3.2693,GW
3.5062,GW
3.7899,GW
3.956,GW
4.0384,GW
4.1317,GW
4.1587,GW
4.0857,GW
4.028,GW
4.0112,GW
3.9868,GW
3.907,GW
3.8515,GW
3.8068,GW
3.826,GW
3.7466,GW
3.4852,GW
3.3035,GW
3.0947,GW
2.9489,GW
2.88,GW
2.8405,GW
2.8662,GW
3.038,GW
3.2153,GW
3.4232,GW
3.7018,GW
3.8642,GW
3.9548,GW
4.0566,GW
4.0961,GW
4.027,GW
3.9757,GW
3.9727,GW
3.9551,GW
3.894,GW
3.8325,GW
3.7868,GW
3.8031,GW
3.7259,GW
3.4686,GW
3.3097,GW
3.121,GW
2.9773,GW
2.9023,GW
2.8655,GW
2.8971,GW
3.0872,GW
3.2769,GW
3.5479,GW
3.8434,GW
3.9945,GW
4.0958,GW
4.2182,GW
4.256,GW
4.1912,GW
4.1413,GW
4.1145,GW
4.1017,GW
4.0406,GW
3.9624,GW
3.9117,GW
3.9097,GW
3.8132,GW
3.5655,GW
3.333,GW
3.13,GW
2.9851,GW
2.9086,GW
2.8684,GW
2.8942,GW
3.0605,GW
3.2333,GW
3.5097,GW
3.8015,GW
3.9854,GW
4.1155,GW
4.2304,GW
4.2649,GW
4.1935,GW
4.122,GW
4.0844,GW
4.0516,GW
3.9962,GW
3.9268,GW
3.8612,GW
3.8456,GW
3.7461,GW
3.5046,GW
3.2996,GW
3.097,GW
2.9343,GW
2.8338,GW
2.7724,GW
2.7406,GW
2.7643,GW
2.771,GW
2.9292,GW
3.1877,GW
3.4054,GW
3.5319,GW
3.6273,GW
3.6852,GW
3.6777,GW
3.6058,GW
3.5437,GW
3.5026,GW
3.4751,GW
3.4724,GW
3.4731,GW
3.5449,GW
3.4988,GW
3.2942,GW
3.099,GW
2.9191,GW
2.7705,GW
2.6798,GW
2.6118,GW
2.5895,GW
2.5945,GW
2.5417,GW
2.6372,GW
2.8292,GW
3.0288,GW
3.1782,GW
3.2872,GW
3.38,GW
3.4199,GW
3.3546,GW
3.2904,GW
3.2596,GW
3.2377,GW
3.2602,GW
3.3046,GW
3.4426,GW
3.5011,GW
3.3132,GW
3.0964,GW
2.8976,GW
2.7636,GW
2.6978,GW
2.6653,GW
2.6936,GW
2.8859,GW
3.0717,GW
3.3516,GW
3.6731,GW
3.8636,GW
4.0017,GW
4.1316,GW
4.2125,GW
4.2,GW
4.1476,GW
4.1248,GW
4.1041,GW
4.046,GW
3.9645,GW
3.9193,GW
3.9594,GW
3.8641,GW
3.5896,GW
3.3411,GW
3.1142,GW
2.9718,GW
2.885,GW
2.8468,GW
2.8688,GW
3.0371,GW
3.2091,GW
3.4808,GW
3.7805,GW
3.9717,GW
4.0961,GW
4.2205,GW
4.2876,GW
4.2627,GW
4.2186,GW
4.1944,GW
4.1536,GW
4.0709,GW
4.0024,GW
3.9527,GW
3.995,GW
3.8866,GW
3.5952,GW
3.3463,GW
3.1301,GW
2.9872,GW
2.9053,GW
2.8768,GW
2.8962,GW
3.0604,GW
3.2415,GW
3.496,GW
3.791,GW
3.952,GW
4.0757,GW
4.1933,GW
4.2299,GW
4.1607,GW
4.0842,GW
4.0573,GW
4.0261,GW
3.9628,GW
3.9033,GW
3.8683,GW
3.9393,GW
3.8369,GW
3.575,GW
3.3393,GW
3.1343,GW
2.9791,GW
2.8947,GW
2.865,GW
2.875,GW
3.0341,GW
3.1954,GW
3.4674,GW
3.7978,GW
4.0032,GW
4.145,GW
4.2744,GW
4.3361,GW
4.3008,GW
4.2452,GW
4.2257,GW
4.2006,GW
4.13,GW
4.044,GW
3.989,GW
4.0321,GW
3.9401,GW
3.6726,GW
3.4095,GW
3.1927,GW
3.0321,GW
2.9442,GW
2.9004,GW
2.9009,GW
3.0606,GW
3.2192,GW
3.463,GW
3.7964,GW
4.0152,GW
4.1507,GW
4.2692,GW
4.3424,GW
4.2885,GW
4.2207,GW
4.185,GW
4.1424,GW
4.0615,GW
3.9772,GW
3.9097,GW
3.9298,GW
3.8321,GW
3.5861,GW
3.374,GW
3.1556,GW
2.9889,GW
2.8744,GW
2.7973,GW
2.766,GW
2.7939,GW
