Demand,Unit
4.044180304,GW
4.017486045,GW
3.990791785,GW
3.950750396,GW
3.897361877,GW
3.843973359,GW
3.817279099,GW
3.79058484,GW
3.79058484,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.937403267,GW
3.924056137,GW
3.897361877,GW
3.884014748,GW
3.870667618,GW
3.870667618,GW
3.870667618,GW
3.897361877,GW
3.964097526,GW
4.030833175,GW
4.044180304,GW
4.017486045,GW
3.990791785,GW
3.950750396,GW
3.897361877,GW
3.843973359,GW
3.817279099,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
3.79058484,GW
3.79058484,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.937403267,GW
3.924056137,GW
3.897361877,GW
3.884014748,GW
3.870667618,GW
3.870667618,GW
3.870667618,GW
3.897361877,GW
3.964097526,GW
4.030833175,GW
4.044180304,GW
4.017486045,GW
3.990791785,GW
3.950750396,GW
3.897361877,GW
3.843973359,GW
3.817279099,GW
3.79058484,GW
3.79058484,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.937403267,GW
3.924056137,GW
3.897361877,GW
3.884014748,GW
3.870667618,GW
3.870667618,GW
3.870667618,GW
3.897361877,GW
3.964097526,GW
4.030833175,GW
4.044180304,GW
4.017486045,GW
3.990791785,GW
3.950750396,GW
3.897361877,GW
3.843973359,GW
3.817279099,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
3.79058484,GW
3.79058484,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.937403267,GW
3.924056137,GW
3.897361877,GW
3.884014748,GW
3.870667618,GW
3.870667618,GW
3.870667618,GW
3.897361877,GW
3.964097526,GW
4.030833175,GW
4.044180304,GW
4.017486045,GW
3.990791785,GW
3.950750396,GW
3.897361877,GW
3.843973359,GW
3.817279099,GW
3.79058484,GW
3.79058484,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.937403267,GW
3.924056137,GW
3.897361877,GW
3.884014748,GW
3.870667618,GW
3.870667618,GW
3.870667618,GW
3.897361877,GW
3.964097526,GW
4.030833175,GW
4.044180304,GW
4.017486045,GW
3.990791785,GW
3.950750396,GW
3.897361877,GW
3.843973359,GW
3.817279099,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
3.79058484,GW
3.79058484,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.937403267,GW
3.924056137,GW
3.897361877,GW
3.884014748,GW
3.870667618,GW
3.870667618,GW
3.870667618,GW
3.897361877,GW
3.964097526,GW
4.030833175,GW
4.044180304,GW
4.017486045,GW
3.990791785,GW
3.950750396,GW
3.897361877,GW
3.843973359,GW
3.817279099,GW
3.79058484,GW
3.79058484,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.937403267,GW
3.924056137,GW
3.897361877,GW
3.884014748,GW
3.870667618,GW
3.870667618,GW
3.870667618,GW
3.897361877,GW
3.964097526,GW
4.030833175,GW
4.044180304,GW
4.017486045,GW
3.990791785,GW
3.950750396,GW
3.897361877,GW
3.843973359,GW
3.817279099,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.327574215,GW
7.314227085,GW
7.314227085,GW
7.314227085,GW
7.354268474,GW
7.421004123,GW
7.55447542,GW
7.661252458,GW
7.701293847,GW
7.701293847,GW
7.661252458,GW
7.621211068,GW
7.581169679,GW
7.56782255,GW
7.581169679,GW
7.674599587,GW
7.794723755,GW
7.808070884,GW
7.754682366,GW
7.674599587,GW
7.594516809,GW
7.501086901,GW
7.407656993,GW
7.354268474,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
3.710502061,GW
3.710502061,GW
3.710502061,GW
3.723849191,GW
3.77723771,GW
3.830626229,GW
3.843973359,GW
3.843973359,GW
3.830626229,GW
3.803931969,GW
3.79058484,GW
3.79058484,GW
3.77723771,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.924056137,GW
3.884014748,GW
3.857320488,GW
3.803931969,GW
3.75054345,GW
3.723849191,GW
3.710502061,GW
3.710502061,GW
3.710502061,GW
3.723849191,GW
3.77723771,GW
3.830626229,GW
3.843973359,GW
3.843973359,GW
3.830626229,GW
3.803931969,GW
3.79058484,GW
3.79058484,GW
3.77723771,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.924056137,GW
3.884014748,GW
3.857320488,GW
3.803931969,GW
3.75054345,GW
3.723849191,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
3.710502061,GW
3.710502061,GW
3.710502061,GW
3.723849191,GW
3.77723771,GW
3.830626229,GW
3.843973359,GW
3.843973359,GW
3.830626229,GW
3.803931969,GW
3.79058484,GW
3.79058484,GW
3.77723771,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.924056137,GW
3.884014748,GW
3.857320488,GW
3.803931969,GW
3.75054345,GW
3.723849191,GW
3.710502061,GW
3.710502061,GW
3.710502061,GW
3.723849191,GW
3.77723771,GW
3.830626229,GW
3.843973359,GW
3.843973359,GW
3.830626229,GW
3.803931969,GW
3.79058484,GW
3.79058484,GW
3.77723771,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.924056137,GW
3.884014748,GW
3.857320488,GW
3.803931969,GW
3.75054345,GW
3.723849191,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
3.710502061,GW
3.710502061,GW
3.710502061,GW
3.723849191,GW
3.77723771,GW
3.830626229,GW
3.843973359,GW
3.843973359,GW
3.830626229,GW
3.803931969,GW
3.79058484,GW
3.79058484,GW
3.77723771,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.924056137,GW
3.884014748,GW
3.857320488,GW
3.803931969,GW
3.75054345,GW
3.723849191,GW
3.710502061,GW
3.710502061,GW
3.710502061,GW
3.723849191,GW
3.77723771,GW
3.830626229,GW
3.843973359,GW
3.843973359,GW
3.830626229,GW
3.803931969,GW
3.79058484,GW
3.79058484,GW
3.77723771,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.924056137,GW
3.884014748,GW
3.857320488,GW
3.803931969,GW
3.75054345,GW
3.723849191,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
3.710502061,GW
3.710502061,GW
3.710502061,GW
3.723849191,GW
3.77723771,GW
3.830626229,GW
3.843973359,GW
3.843973359,GW
3.830626229,GW
3.803931969,GW
3.79058484,GW
3.79058484,GW
3.77723771,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.924056137,GW
3.884014748,GW
3.857320488,GW
3.803931969,GW
3.75054345,GW
3.723849191,GW
3.710502061,GW
3.710502061,GW
3.710502061,GW
3.723849191,GW
3.77723771,GW
3.830626229,GW
3.843973359,GW
3.843973359,GW
3.830626229,GW
3.803931969,GW
3.79058484,GW
3.79058484,GW
3.77723771,GW
3.79058484,GW
3.803931969,GW
3.857320488,GW
3.924056137,GW
3.937403267,GW
3.924056137,GW
3.884014748,GW
3.857320488,GW
3.803931969,GW
3.75054345,GW
3.723849191,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
7.167408658,GW
7.154061528,GW
7.154061528,GW
7.154061528,GW
7.180755788,GW
7.260838566,GW
7.367615604,GW
7.474392642,GW
7.514434031,GW
7.501086901,GW
7.474392642,GW
7.434351252,GW
7.407656993,GW
7.380962734,GW
7.394309863,GW
7.487739771,GW
7.581169679,GW
7.607863939,GW
7.55447542,GW
7.474392642,GW
7.407656993,GW
7.327574215,GW
7.234144307,GW
7.180755788,GW
3.75054345,GW
3.75054345,GW
3.75054345,GW
3.76389058,GW
3.803931969,GW
3.870667618,GW
3.884014748,GW
3.884014748,GW
3.870667618,GW
3.843973359,GW
3.830626229,GW
3.817279099,GW
3.817279099,GW
3.817279099,GW
3.843973359,GW
3.897361877,GW
3.977444656,GW
3.990791785,GW
3.964097526,GW
3.937403267,GW
3.897361877,GW
3.843973359,GW
3.79058484,GW
3.76389058,GW
3.75054345,GW
3.75054345,GW
3.75054345,GW
3.76389058,GW
3.803931969,GW
3.870667618,GW
3.884014748,GW
3.884014748,GW
3.870667618,GW
3.843973359,GW
3.830626229,GW
3.817279099,GW
3.817279099,GW
3.817279099,GW
3.843973359,GW
3.897361877,GW
3.977444656,GW
3.990791785,GW
3.964097526,GW
3.937403267,GW
3.897361877,GW
3.843973359,GW
3.79058484,GW
3.76389058,GW
7.234144307,GW
7.220797177,GW
7.220797177,GW
7.220797177,GW
7.247491436,GW
7.327574215,GW
7.447698382,GW
7.55447542,GW
7.594516809,GW
7.581169679,GW
7.55447542,GW
7.514434031,GW
7.487739771,GW
7.461045512,GW
7.474392642,GW
7.56782255,GW
7.674599587,GW
7.701293847,GW
7.634558198,GW
7.56782255,GW
7.487739771,GW
7.394309863,GW
7.314227085,GW
7.247491436,GW
7.234144307,GW
7.220797177,GW
7.220797177,GW
7.220797177,GW
7.247491436,GW
7.327574215,GW
7.447698382,GW
7.55447542,GW
7.594516809,GW
7.581169679,GW
7.55447542,GW
7.514434031,GW
7.487739771,GW
7.461045512,GW
7.474392642,GW
7.56782255,GW
7.674599587,GW
7.701293847,GW
7.634558198,GW
7.56782255,GW
7.487739771,GW
7.394309863,GW
7.314227085,GW
7.247491436,GW
7.234144307,GW
7.220797177,GW
7.220797177,GW
7.220797177,GW
7.247491436,GW
7.327574215,GW
7.447698382,GW
7.55447542,GW
7.594516809,GW
7.581169679,GW
7.55447542,GW
7.514434031,GW
7.487739771,GW
7.461045512,GW
7.474392642,GW
7.56782255,GW
7.674599587,GW
7.701293847,GW
7.634558198,GW
7.56782255,GW
7.487739771,GW
7.394309863,GW
7.314227085,GW
7.247491436,GW
7.234144307,GW
7.220797177,GW
7.220797177,GW
7.220797177,GW
7.247491436,GW
7.327574215,GW
7.447698382,GW
7.55447542,GW
7.594516809,GW
7.581169679,GW
7.55447542,GW
7.514434031,GW
7.487739771,GW
7.461045512,GW
7.474392642,GW
7.56782255,GW
7.674599587,GW
7.701293847,GW
7.634558198,GW
7.56782255,GW
7.487739771,GW
7.394309863,GW
7.314227085,GW
7.247491436,GW
7.234144307,GW
7.220797177,GW
7.220797177,GW
7.220797177,GW
7.247491436,GW
7.327574215,GW
7.447698382,GW
7.55447542,GW
7.594516809,GW
7.581169679,GW
7.55447542,GW
7.514434031,GW
7.487739771,GW
7.461045512,GW
7.474392642,GW
7.56782255,GW
7.674599587,GW
7.701293847,GW
7.634558198,GW
7.56782255,GW
7.487739771,GW
7.394309863,GW
7.314227085,GW
7.247491436,GW
3.75054345,GW
3.75054345,GW
3.75054345,GW
3.76389058,GW
3.803931969,GW
3.870667618,GW
3.884014748,GW
3.884014748,GW
3.870667618,GW
3.843973359,GW
3.830626229,GW
3.817279099,GW
3.817279099,GW
3.817279099,GW
3.843973359,GW
3.897361877,GW
3.977444656,GW
3.990791785,GW
3.964097526,GW
3.937403267,GW
3.897361877,GW
3.843973359,GW
3.79058484,GW
3.76389058,GW
3.75054345,GW
3.75054345,GW
3.75054345,GW
3.76389058,GW
3.803931969,GW
3.870667618,GW
3.884014748,GW
3.884014748,GW
3.870667618,GW
3.843973359,GW
3.830626229,GW
3.817279099,GW
3.817279099,GW
3.817279099,GW
3.843973359,GW
3.897361877,GW
3.977444656,GW
3.990791785,GW
3.964097526,GW
3.937403267,GW
3.897361877,GW
3.843973359,GW
3.79058484,GW
3.76389058,GW
7.234144307,GW
7.220797177,GW
7.220797177,GW
7.220797177,GW
7.247491436,GW
7.327574215,GW
7.447698382,GW
7.55447542,GW
7.594516809,GW
7.581169679,GW
7.55447542,GW
