Demand,Unit
0.147100953,GW
0.147100953,GW
0.149800053,GW
0.152499153,GW
0.153848703,GW
0.152499153,GW
0.151149603,GW
0.149800053,GW
0.147100953,GW
0.145751403,GW
0.144401853,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.144401853,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.149800053,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.149800053,GW
0.152499153,GW
0.153848703,GW
0.152499153,GW
0.151149603,GW
0.149800053,GW
0.147100953,GW
0.145751403,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.144401853,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.149800053,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.149800053,GW
0.152499153,GW
0.153848703,GW
0.152499153,GW
0.151149603,GW
0.149800053,GW
0.147100953,GW
0.145751403,GW
0.144401853,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.144401853,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.149800053,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.149800053,GW
0.152499153,GW
0.153848703,GW
0.152499153,GW
0.151149603,GW
0.149800053,GW
0.147100953,GW
0.145751403,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.144401853,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.149800053,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.149800053,GW
0.152499153,GW
0.153848703,GW
0.152499153,GW
0.151149603,GW
0.149800053,GW
0.147100953,GW
0.145751403,GW
0.144401853,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.144401853,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.149800053,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.149800053,GW
0.152499153,GW
0.153848703,GW
0.152499153,GW
0.151149603,GW
0.149800053,GW
0.147100953,GW
0.145751403,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.144401853,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.149800053,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.147100953,GW
0.149800053,GW
0.152499153,GW
0.153848703,GW
0.152499153,GW
0.151149603,GW
0.149800053,GW
0.147100953,GW
0.145751403,GW
0.144401853,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.278007305,GW
0.276657755,GW
0.276657755,GW
0.276657755,GW
0.278007305,GW
0.280706405,GW
0.286104605,GW
0.291502805,GW
0.292852355,GW
0.291502805,GW
0.290153255,GW
0.288803705,GW
0.287454155,GW
0.286104605,GW
0.287454155,GW
0.291502805,GW
0.295551455,GW
0.296901005,GW
0.294201905,GW
0.291502805,GW
0.287454155,GW
0.284755055,GW
0.280706405,GW
0.278007305,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.141702753,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.141702753,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.140353203,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.141702753,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.141702753,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.140353203,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.141702753,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.141702753,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.140353203,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.141702753,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.140353203,GW
0.141702753,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.143052303,GW
0.145751403,GW
0.148450503,GW
0.148450503,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.140353203,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.271259555,GW
0.269910005,GW
0.269910005,GW
0.269910005,GW
0.271259555,GW
0.273958655,GW
0.279356855,GW
0.283405505,GW
0.283405505,GW
0.283405505,GW
0.282055955,GW
0.280706405,GW
0.279356855,GW
0.279356855,GW
0.279356855,GW
0.283405505,GW
0.287454155,GW
0.287454155,GW
0.286104605,GW
0.283405505,GW
0.280706405,GW
0.276657755,GW
0.273958655,GW
0.271259555,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.143052303,GW
0.145751403,GW
0.147100953,GW
0.147100953,GW
0.145751403,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.147100953,GW
0.149800053,GW
0.151149603,GW
0.149800053,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.143052303,GW
0.145751403,GW
0.147100953,GW
0.147100953,GW
0.145751403,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.147100953,GW
0.149800053,GW
0.151149603,GW
0.149800053,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.273958655,GW
0.272609105,GW
0.272609105,GW
0.272609105,GW
0.273958655,GW
0.276657755,GW
0.282055955,GW
0.286104605,GW
0.287454155,GW
0.287454155,GW
0.284755055,GW
0.283405505,GW
0.282055955,GW
0.282055955,GW
0.282055955,GW
0.286104605,GW
0.290153255,GW
0.291502805,GW
0.288803705,GW
0.286104605,GW
0.283405505,GW
0.279356855,GW
0.276657755,GW
0.273958655,GW
0.273958655,GW
0.272609105,GW
0.272609105,GW
0.272609105,GW
0.273958655,GW
0.276657755,GW
0.282055955,GW
0.286104605,GW
0.287454155,GW
0.287454155,GW
0.284755055,GW
0.283405505,GW
0.282055955,GW
0.282055955,GW
0.282055955,GW
0.286104605,GW
0.290153255,GW
0.291502805,GW
0.288803705,GW
0.286104605,GW
0.283405505,GW
0.279356855,GW
0.276657755,GW
0.273958655,GW
0.273958655,GW
0.272609105,GW
0.272609105,GW
0.272609105,GW
0.273958655,GW
0.276657755,GW
0.282055955,GW
0.286104605,GW
0.287454155,GW
0.287454155,GW
0.284755055,GW
0.283405505,GW
0.282055955,GW
0.282055955,GW
0.282055955,GW
0.286104605,GW
0.290153255,GW
0.291502805,GW
0.288803705,GW
0.286104605,GW
0.283405505,GW
0.279356855,GW
0.276657755,GW
0.273958655,GW
0.273958655,GW
0.272609105,GW
0.272609105,GW
0.272609105,GW
0.273958655,GW
0.276657755,GW
0.282055955,GW
0.286104605,GW
0.287454155,GW
0.287454155,GW
0.284755055,GW
0.283405505,GW
0.282055955,GW
0.282055955,GW
0.282055955,GW
0.286104605,GW
0.290153255,GW
0.291502805,GW
0.288803705,GW
0.286104605,GW
0.283405505,GW
0.279356855,GW
0.276657755,GW
0.273958655,GW
0.273958655,GW
0.272609105,GW
0.272609105,GW
0.272609105,GW
0.273958655,GW
0.276657755,GW
0.282055955,GW
0.286104605,GW
0.287454155,GW
0.287454155,GW
0.284755055,GW
0.283405505,GW
0.282055955,GW
0.282055955,GW
0.282055955,GW
0.286104605,GW
0.290153255,GW
0.291502805,GW
0.288803705,GW
0.286104605,GW
0.283405505,GW
0.279356855,GW
0.276657755,GW
0.273958655,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.143052303,GW
0.145751403,GW
0.147100953,GW
0.147100953,GW
0.145751403,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.147100953,GW
0.149800053,GW
0.151149603,GW
0.149800053,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.141702753,GW
0.143052303,GW
0.145751403,GW
0.147100953,GW
0.147100953,GW
0.145751403,GW
0.145751403,GW
0.144401853,GW
0.144401853,GW
0.144401853,GW
0.144401853,GW
0.145751403,GW
0.147100953,GW
0.149800053,GW
0.151149603,GW
0.149800053,GW
0.148450503,GW
0.147100953,GW
0.145751403,GW
0.143052303,GW
0.141702753,GW
0.273958655,GW
0.272609105,GW
0.272609105,GW
0.272609105,GW
0.273958655,GW
0.276657755,GW
0.282055955,GW
0.286104605,GW
0.287454155,GW
0.287454155,GW
0.284755055,GW
0.283405505,GW
0.282055955,GW
0.282055955,GW
0.282055955,GW
0.286104605,GW
0.290153255,GW
0.291502805,GW
0.288803705,GW
0.286104605,GW
0.283405505,GW
0.279356855,GW
0.276657755,GW
0.273958655,GW
0.273958655,GW
0.272609105,GW
0.272609105,GW
0.272609105,GW
0.273958655,GW
0.276657755,GW
0.282055955,GW
