Demand,Unit
67.18719822,GW
66.63760968,GW
66.22541828,GW
65.81322688,GW
65.67582975,GW
65.81322688,GW
66.36281542,GW
68.28637528,GW
70.34733229,GW
70.75952369,GW
70.07253802,GW
69.11075809,GW
68.01158102,GW
66.36281542,GW
64.85144695,GW
64.02706415,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
63.47747562,GW
63.34007848,GW
63.34007848,GW
63.75226988,GW
65.12624122,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.63760968,GW
66.22541828,GW
65.81322688,GW
65.67582975,GW
65.81322688,GW
66.36281542,GW
68.28637528,GW
70.34733229,GW
70.75952369,GW
70.07253802,GW
69.11075809,GW
68.01158102,GW
66.36281542,GW
64.85144695,GW
64.02706415,GW
63.47747562,GW
63.34007848,GW
63.34007848,GW
63.75226988,GW
65.12624122,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.63760968,GW
66.22541828,GW
65.81322688,GW
65.67582975,GW
65.81322688,GW
66.36281542,GW
68.28637528,GW
70.34733229,GW
70.75952369,GW
70.07253802,GW
69.11075809,GW
68.01158102,GW
66.36281542,GW
64.85144695,GW
64.02706415,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
63.47747562,GW
63.34007848,GW
63.34007848,GW
63.75226988,GW
65.12624122,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.63760968,GW
66.22541828,GW
65.81322688,GW
65.67582975,GW
65.81322688,GW
66.36281542,GW
68.28637528,GW
70.34733229,GW
70.75952369,GW
70.07253802,GW
69.11075809,GW
68.01158102,GW
66.36281542,GW
64.85144695,GW
64.02706415,GW
63.47747562,GW
63.34007848,GW
63.34007848,GW
63.75226988,GW
65.12624122,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.63760968,GW
66.22541828,GW
65.81322688,GW
65.67582975,GW
65.81322688,GW
66.36281542,GW
68.28637528,GW
70.34733229,GW
70.75952369,GW
70.07253802,GW
69.11075809,GW
68.01158102,GW
66.36281542,GW
64.85144695,GW
64.02706415,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
63.47747562,GW
63.34007848,GW
63.34007848,GW
63.75226988,GW
65.12624122,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.63760968,GW
66.22541828,GW
65.81322688,GW
65.67582975,GW
65.81322688,GW
66.36281542,GW
68.28637528,GW
70.34733229,GW
70.75952369,GW
70.07253802,GW
69.11075809,GW
68.01158102,GW
66.36281542,GW
64.85144695,GW
64.02706415,GW
63.47747562,GW
63.34007848,GW
63.34007848,GW
63.75226988,GW
65.12624122,GW
66.77500682,GW
67.46199248,GW
67.59938962,GW
67.18719822,GW
66.63760968,GW
66.22541828,GW
65.81322688,GW
65.67582975,GW
65.81322688,GW
66.36281542,GW
68.28637528,GW
70.34733229,GW
70.75952369,GW
70.07253802,GW
69.11075809,GW
68.01158102,GW
66.36281542,GW
64.85144695,GW
64.02706415,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
123.2452286,GW
122.8330372,GW
122.6956401,GW
122.6956401,GW
123.65742,GW
125.9931713,GW
129.7028939,GW
133.0004251,GW
134.0996022,GW
133.5500136,GW
132.4508366,GW
131.3516595,GW
130.2524824,GW
129.840291,GW
130.2524824,GW
133.1378222,GW
136.4353534,GW
137.1223391,GW
135.4735735,GW
133.2752194,GW
131.0768652,GW
128.1915254,GW
125.4435828,GW
123.65742,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
61.14172435,GW
61.14172435,GW
61.14172435,GW
61.41651862,GW
62.65309282,GW
64.30185842,GW
64.85144695,GW
64.98884408,GW
64.57665268,GW
64.02706415,GW
63.61487275,GW
63.34007848,GW
63.20268135,GW
63.34007848,GW
63.88966702,GW
65.53843262,GW
67.46199248,GW
67.73678675,GW
67.18719822,GW
66.36281542,GW
65.26363835,GW
63.88966702,GW
62.51569568,GW
61.69131288,GW
61.14172435,GW
61.14172435,GW
61.14172435,GW
61.41651862,GW
62.65309282,GW
64.30185842,GW
64.85144695,GW
64.98884408,GW
64.57665268,GW
64.02706415,GW
63.61487275,GW
63.34007848,GW
63.20268135,GW
63.34007848,GW
63.88966702,GW
65.53843262,GW
67.46199248,GW
67.73678675,GW
67.18719822,GW
66.36281542,GW
65.26363835,GW
63.88966702,GW
62.51569568,GW
61.69131288,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
61.14172435,GW
61.14172435,GW
61.14172435,GW
61.41651862,GW
62.65309282,GW
64.30185842,GW
64.85144695,GW
64.98884408,GW
64.57665268,GW
64.02706415,GW
63.61487275,GW
63.34007848,GW
63.20268135,GW
63.34007848,GW
63.88966702,GW
65.53843262,GW
67.46199248,GW
67.73678675,GW
67.18719822,GW
66.36281542,GW
65.26363835,GW
63.88966702,GW
62.51569568,GW
61.69131288,GW
61.14172435,GW
61.14172435,GW
61.14172435,GW
61.41651862,GW
62.65309282,GW
64.30185842,GW
64.85144695,GW
64.98884408,GW
64.57665268,GW
64.02706415,GW
63.61487275,GW
63.34007848,GW
63.20268135,GW
63.34007848,GW
63.88966702,GW
65.53843262,GW
67.46199248,GW
67.73678675,GW
67.18719822,GW
66.36281542,GW
65.26363835,GW
63.88966702,GW
62.51569568,GW
61.69131288,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
61.14172435,GW
61.14172435,GW
61.14172435,GW
61.41651862,GW
62.65309282,GW
64.30185842,GW
64.85144695,GW
64.98884408,GW
64.57665268,GW
64.02706415,GW
63.61487275,GW
63.34007848,GW
63.20268135,GW
63.34007848,GW
63.88966702,GW
65.53843262,GW
67.46199248,GW
67.73678675,GW
67.18719822,GW
66.36281542,GW
65.26363835,GW
63.88966702,GW
62.51569568,GW
61.69131288,GW
61.14172435,GW
61.14172435,GW
61.14172435,GW
61.41651862,GW
62.65309282,GW
64.30185842,GW
64.85144695,GW
64.98884408,GW
64.57665268,GW
64.02706415,GW
63.61487275,GW
63.34007848,GW
63.20268135,GW
63.34007848,GW
63.88966702,GW
65.53843262,GW
67.46199248,GW
67.73678675,GW
67.18719822,GW
66.36281542,GW
65.26363835,GW
63.88966702,GW
62.51569568,GW
61.69131288,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
61.14172435,GW
61.14172435,GW
61.14172435,GW
61.41651862,GW
62.65309282,GW
64.30185842,GW
64.85144695,GW
64.98884408,GW
64.57665268,GW
64.02706415,GW
63.61487275,GW
63.34007848,GW
63.20268135,GW
63.34007848,GW
63.88966702,GW
65.53843262,GW
67.46199248,GW
67.73678675,GW
67.18719822,GW
66.36281542,GW
65.26363835,GW
63.88966702,GW
62.51569568,GW
61.69131288,GW
61.14172435,GW
61.14172435,GW
61.14172435,GW
61.41651862,GW
62.65309282,GW
64.30185842,GW
64.85144695,GW
64.98884408,GW
64.57665268,GW
64.02706415,GW
63.61487275,GW
63.34007848,GW
63.20268135,GW
63.34007848,GW
63.88966702,GW
65.53843262,GW
67.46199248,GW
67.73678675,GW
67.18719822,GW
66.36281542,GW
65.26363835,GW
63.88966702,GW
62.51569568,GW
61.69131288,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
118.8485204,GW
118.436329,GW
118.1615347,GW
118.2989318,GW
119.2607118,GW
121.1842716,GW
124.6192,GW
127.6419369,GW
128.6037168,GW
128.1915254,GW
127.0923484,GW
126.1305684,GW
125.1687885,GW
124.7565971,GW
125.1687885,GW
127.779334,GW
130.6646738,GW
131.3516595,GW
129.7028939,GW
127.779334,GW
125.8557742,GW
123.2452286,GW
120.7720802,GW
119.1233146,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
62.10350428,GW
61.96610715,GW
61.96610715,GW
62.37829855,GW
63.61487275,GW
65.40103548,GW
65.95062402,GW
66.08802115,GW
65.67582975,GW
65.12624122,GW
64.71404982,GW
64.30185842,GW
64.16446128,GW
64.30185842,GW
64.85144695,GW
66.63760968,GW
68.69856668,GW
69.11075809,GW
68.42377242,GW
67.46199248,GW
66.36281542,GW
64.85144695,GW
63.47747562,GW
62.51569568,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
130.1150853,GW
128.0541283,GW
125.3061856,GW
122.558243,GW
120.9094774,GW
120.6346831,GW
120.0850946,GW
119.9476974,GW
120.0850946,GW
121.0468745,GW
123.1078315,GW
126.8175541,GW
129.9776882,GW
130.9394681,GW
130.5272767,GW
129.4280996,GW
128.3289226,GW
127.3671426,GW
126.9549512,GW
127.3671426,GW
130.1150853,GW
133.2752194,GW
133.962205,GW
132.1760423,GW
