Demand,Units
0.216564635,GW
0.213685637,GW
0.213045859,GW
0.214645303,GW
0.217844189,GW
0.222002742,GW
0.230319848,GW
0.247913725,GW
0.257510385,GW
0.247913725,GW
0.226481184,GW
0.211446416,GW
0.205048642,GW
0.200570201,GW
0.198970757,GW
0.20089009,GW
0.205368531,GW
0.211766305,GW
0.218483967,GW
0.223922074,GW
0.227120961,GW
0.22744085,GW
0.225521518,GW
0.222002742,GW
0.218483967,GW
0.215604969,GW
0.214965191,GW
0.216244746,GW
0.219763521,GW
0.223922074,GW
0.231279514,GW
0.248233614,GW
0.25878994,GW
0.249833057,GW
0.228400516,GW
0.213045859,GW
0.206967974,GW
0.202489533,GW
0.200570201,GW
0.202169644,GW
0.211446416,GW
0.217524301,GW
0.223922074,GW
0.229999959,GW
0.234478401,GW
0.23703751,GW
0.237677287,GW
0.23703751,GW
0.235757955,GW
0.234478401,GW
0.234478401,GW
0.235438067,GW
0.23703751,GW
0.238956842,GW
0.243115395,GW
0.257510385,GW
0.265827491,GW
0.255591053,GW
0.233198846,GW
0.217844189,GW
0.211766305,GW
0.207607752,GW
0.206008308,GW
0.207607752,GW
0.211766305,GW
0.218164078,GW
0.22488174,GW
0.230959625,GW
0.235438067,GW
0.238317065,GW
0.238956842,GW
0.238636953,GW
0.237357399,GW
0.236717621,GW
0.236717621,GW
0.237997176,GW
0.23959662,GW
0.241515952,GW
0.246954059,GW
0.261988827,GW
0.269666155,GW
0.25878994,GW
0.236397733,GW
0.221362965,GW
0.215604969,GW
0.211446416,GW
0.210166861,GW
0.211766305,GW
0.216244746,GW
0.222322631,GW
0.229360182,GW
0.235438067,GW
0.240236397,GW
0.242795506,GW
0.243755172,GW
0.243115395,GW
0.24183584,GW
0.241196063,GW
0.241196063,GW
0.242155729,GW
0.244075061,GW
0.245674504,GW
0.250472835,GW
0.264867825,GW
0.272865042,GW
0.262308716,GW
0.239916508,GW
0.224561852,GW
0.218483967,GW
0.214005525,GW
0.212406082,GW
0.214005525,GW
0.218164078,GW
0.223922074,GW
0.230639737,GW
0.236397733,GW
0.240556286,GW
0.243115395,GW
0.243755172,GW
0.242795506,GW
0.241196063,GW
0.239916508,GW
0.23959662,GW
0.240236397,GW
0.24183584,GW
0.243435284,GW
0.246954059,GW
0.261029161,GW
0.269026378,GW
0.258470051,GW
0.236077844,GW
0.220403299,GW
0.214005525,GW
0.209527084,GW
0.207607752,GW
0.208887306,GW
0.212725971,GW
0.218483967,GW
0.22488174,GW
0.230639737,GW
0.235118178,GW
0.237357399,GW
0.237677287,GW
0.236717621,GW
0.235118178,GW
0.233838623,GW
0.233518735,GW
0.234158512,GW
0.235757955,GW
0.237357399,GW
0.242155729,GW
0.256870608,GW
0.264228048,GW
0.253351833,GW
0.230959625,GW
0.21528508,GW
0.209207195,GW
0.204728754,GW
0.20312931,GW
0.199930423,GW
0.204408865,GW
0.21048675,GW
0.217204412,GW
0.222322631,GW
0.225521518,GW
0.225841406,GW
0.223922074,GW
0.220723188,GW
0.216884523,GW
0.214325414,GW
0.213365748,GW
0.214965191,GW
0.218164078,GW
0.22264252,GW
0.229999959,GW
0.247273948,GW
0.257510385,GW
0.248553502,GW
0.227120961,GW
0.212086193,GW
0.20568842,GW
0.201209978,GW
0.199930423,GW
0.201529867,GW
0.206008308,GW
0.212406082,GW
0.219123744,GW
0.224561852,GW
0.227760738,GW
0.228080627,GW
0.226481184,GW
0.222962408,GW
0.219443633,GW
0.216564635,GW
0.215924857,GW
0.217524301,GW
0.220723188,GW
0.22488174,GW
0.231599403,GW
0.248233614,GW
0.259109829,GW
0.250472835,GW
0.229040293,GW
0.214005525,GW
0.207607752,GW
0.20312931,GW
0.201529867,GW
0.20312931,GW
0.212086193,GW
0.218164078,GW
0.22488174,GW
0.230639737,GW
0.235118178,GW
0.237677287,GW
0.238317065,GW
0.237677287,GW
0.236397733,GW
0.235438067,GW
0.235438067,GW
0.236397733,GW
0.237997176,GW
0.239916508,GW
0.24439495,GW
0.25878994,GW
0.266787157,GW
0.256230831,GW
0.233838623,GW
0.218483967,GW
0.212406082,GW
0.208247529,GW
0.206648086,GW
0.208247529,GW
0.212725971,GW
0.218803855,GW
0.225521518,GW
0.231599403,GW
0.236397733,GW
0.238956842,GW
0.239916508,GW
0.23959662,GW
0.238317065,GW
0.237677287,GW
0.237677287,GW
0.238956842,GW
0.240556286,GW
0.242475618,GW
0.247593836,GW
0.261988827,GW
0.269986044,GW
0.259429718,GW
0.237357399,GW
0.222322631,GW
0.216244746,GW
0.212086193,GW
0.210806639,GW
0.212406082,GW
0.216884523,GW
0.222962408,GW
0.229999959,GW
0.236077844,GW
0.240876174,GW
0.243435284,GW
0.24439495,GW
0.244075061,GW
0.242795506,GW
0.242155729,GW
0.242155729,GW
0.243115395,GW
0.245034727,GW
0.24663417,GW
0.250472835,GW
0.264547936,GW
0.272865042,GW
0.262948493,GW
0.240556286,GW
0.225201629,GW
0.219123744,GW
0.214965191,GW
0.213365748,GW
0.214645303,GW
0.218803855,GW
0.22488174,GW
0.231279514,GW
0.237357399,GW
0.241515952,GW
0.244075061,GW
0.24439495,GW
0.243755172,GW
0.242155729,GW
0.241196063,GW
0.240876174,GW
0.241515952,GW
0.242795506,GW
0.24439495,GW
0.248553502,GW
0.262308716,GW
0.270305933,GW
0.259429718,GW
0.23703751,GW
0.221362965,GW
0.214645303,GW
0.210166861,GW
0.208247529,GW
0.209527084,GW
0.213365748,GW
0.219123744,GW
0.225521518,GW
0.231279514,GW
0.235438067,GW
0.237997176,GW
0.238317065,GW
0.237677287,GW
0.236077844,GW
0.235118178,GW
0.234798289,GW
0.235438067,GW
0.23703751,GW
0.238636953,GW
0.243115395,GW
0.257190497,GW
0.264867825,GW
0.25399161,GW
0.231279514,GW
0.215924857,GW
0.209527084,GW
0.205048642,GW
0.203449199,GW
0.200250312,GW
0.204728754,GW
0.210806639,GW
0.217524301,GW
0.22264252,GW
0.225841406,GW
0.226161295,GW
0.224241963,GW
0.221043076,GW
0.217204412,GW
0.214645303,GW
0.213685637,GW
0.21528508,GW
0.218803855,GW
0.222962408,GW
0.229360182,GW
0.246314282,GW
0.257190497,GW
0.248873391,GW
0.22744085,GW
0.212406082,GW
0.206328197,GW
0.201849756,GW
0.200250312,GW
0.201849756,GW
0.206648086,GW
0.213045859,GW
0.219443633,GW
0.22488174,GW
0.228080627,GW
0.228720404,GW
0.226801072,GW
0.223282297,GW
0.219443633,GW
0.216884523,GW
0.215924857,GW
0.217524301,GW
0.220723188,GW
0.22488174,GW
0.231919291,GW
0.248873391,GW
0.259429718,GW
0.250792723,GW
0.229680071,GW
0.214325414,GW
0.20792764,GW
0.203449199,GW
0.201849756,GW
0.203449199,GW
0.212406082,GW
0.218483967,GW
0.225201629,GW
0.230959625,GW
0.235438067,GW
0.237997176,GW
0.238636953,GW
0.237997176,GW
0.236717621,GW
0.235757955,GW
0.235757955,GW
0.236397733,GW
0.238317065,GW
0.239916508,GW
0.244714838,GW
0.259109829,GW
0.267107046,GW
0.256550719,GW
0.234158512,GW
0.218803855,GW
0.212725971,GW
0.208567418,GW
0.206967974,GW
0.208567418,GW
0.213045859,GW
0.219123744,GW
0.225841406,GW
0.231919291,GW
0.236717621,GW
0.239276731,GW
0.239916508,GW
0.239276731,GW
0.238317065,GW
0.237357399,GW
0.237357399,GW
0.238636953,GW
0.240556286,GW
0.242475618,GW
0.246314282,GW
0.260709272,GW
0.269346267,GW
0.259749606,GW
0.237677287,GW
0.222322631,GW
0.216564635,GW
0.212406082,GW
0.211126527,GW
0.212725971,GW
0.217204412,GW
0.223282297,GW
0.230319848,GW
0.236397733,GW
0.240876174,GW
0.243755172,GW
0.24439495,GW
0.243755172,GW
0.242795506,GW
0.24183584,GW
0.24183584,GW
0.242795506,GW
0.24439495,GW
0.246314282,GW
0.250152946,GW
0.264228048,GW
0.272865042,GW
0.263268382,GW
0.240876174,GW
0.225521518,GW
0.219443633,GW
0.21528508,GW
0.213685637,GW
0.214965191,GW
0.219123744,GW
0.225201629,GW
0.231599403,GW
0.237357399,GW
0.24183584,GW
0.244075061,GW
0.244714838,GW
0.243435284,GW
0.242155729,GW
0.240876174,GW
0.240236397,GW
0.241196063,GW
0.242475618,GW
0.244075061,GW
0.248233614,GW
0.262628604,GW
0.270305933,GW
0.259749606,GW
0.23703751,GW
0.221362965,GW
0.214965191,GW
0.21048675,GW
0.208567418,GW
0.209846972,GW
0.213685637,GW
0.219443633,GW
0.225841406,GW
0.231599403,GW
0.235757955,GW
0.237997176,GW
0.238636953,GW
0.237677287,GW
0.236077844,GW
0.234798289,GW
0.234478401,GW
0.235118178,GW
0.236717621,GW
0.238317065,GW
0.24183584,GW
0.255910942,GW
0.264228048,GW
0.25399161,GW
0.231599403,GW
0.216244746,GW
0.210166861,GW
0.20568842,GW
0.204088976,GW
0.20089009,GW
0.205368531,GW
0.211446416,GW
0.218164078,GW
0.223282297,GW
0.226481184,GW
0.226801072,GW
0.22488174,GW
0.221362965,GW
0.217524301,GW
0.214645303,GW
0.214005525,GW
0.21528508,GW
0.218803855,GW
0.222962408,GW
0.229360182,GW
0.245994393,GW
0.257190497,GW
0.24919328,GW
0.228080627,GW
0.213045859,GW
0.206967974,GW
0.202489533,GW
0.20089009,GW
0.202489533,GW
0.206967974,GW
0.213365748,GW
0.22008341,GW
0.225521518,GW
0.228720404,GW
0.229040293,GW
0.227120961,GW
0.223922074,GW
0.22008341,GW
0.217524301,GW
0.216564635,GW
0.218164078,GW
0.221362965,GW
0.225521518,GW
0.232878957,GW
0.249833057,GW
0.260389384,GW
0.251432501,GW
0.229999959,GW
0.214965191,GW
0.208247529,GW
0.203769088,GW
0.202169644,GW
0.203769088,GW
0.212725971,GW
0.218803855,GW
0.225521518,GW
0.231599403,GW
0.236077844,GW
0.238636953,GW
0.239276731,GW
0.238317065,GW
0.23703751,GW
0.236077844,GW
0.236077844,GW
0.23703751,GW
0.238636953,GW
0.240556286,GW
0.24439495,GW
0.258470051,GW
0.266787157,GW
0.256870608,GW
0.234478401,GW
0.219123744,GW
0.213365748,GW
0.209207195,GW
0.207607752,GW
0.209207195,GW
0.213365748,GW
0.219763521,GW
0.226481184,GW
0.232559069,GW
0.23703751,GW
0.239916508,GW
0.240556286,GW
0.239916508,GW
0.238636953,GW
0.237997176,GW
0.237997176,GW
0.238956842,GW
0.240876174,GW
0.242795506,GW
0.246314282,GW
0.260069495,GW
0.269346267,GW
0.260069495,GW
0.238317065,GW
0.222962408,GW
0.216884523,GW
0.213045859,GW
0.211446416,GW
0.213365748,GW
0.217524301,GW
0.223922074,GW
0.230639737,GW
0.23703751,GW
0.241515952,GW
0.24439495,GW
0.245034727,GW
0.244714838,GW
0.243435284,GW
0.242475618,GW
0.242475618,GW
0.243755172,GW
0.245354616,GW
0.247273948,GW
0.251432501,GW
0.265507602,GW
0.273824708,GW
0.263908159,GW
0.241515952,GW
0.226161295,GW
0.22008341,GW
0.215604969,GW
0.214005525,GW
0.21528508,GW
0.219443633,GW
0.225521518,GW
0.231919291,GW
0.237997176,GW
0.242155729,GW
0.244714838,GW
0.245034727,GW
0.244075061,GW
0.242795506,GW
0.241515952,GW
0.241196063,GW
0.24183584,GW
0.243115395,GW
0.244714838,GW
0.248553502,GW
0.262308716,GW
0.270625821,GW
0.260069495,GW
0.237677287,GW
0.222002742,GW
0.215604969,GW
0.210806639,GW
0.209207195,GW
0.210166861,GW
0.214325414,GW
0.22008341,GW
0.226481184,GW
0.23223918,GW
0.236397733,GW
0.238636953,GW
0.238956842,GW
0.237997176,GW
0.236397733,GW
0.235438067,GW
0.234798289,GW
0.235757955,GW
0.237357399,GW
0.238636953,GW
0.24183584,GW
0.254951276,GW
0.263908159,GW
0.254631387,GW
0.23223918,GW
0.216884523,GW
0.21048675,GW
0.206008308,GW
0.204408865,GW
0.201209978,GW
0.20568842,GW
0.211766305,GW
0.218483967,GW
0.223602186,GW
0.226801072,GW
0.227120961,GW
0.225201629,GW
0.221682854,GW
0.217844189,GW
0.214965191,GW
0.214325414,GW
0.215924857,GW
0.219123744,GW
0.223602186,GW
0.229999959,GW
0.246954059,GW
0.257830274,GW
0.249833057,GW
0.228400516,GW
0.213365748,GW
0.207287863,GW
0.202809422,GW
0.201209978,GW
0.202809422,GW
0.207607752,GW
0.214005525,GW
0.220403299,GW
0.225841406,GW
0.229040293,GW
0.229680071,GW
0.22744085,GW
0.224241963,GW
0.220403299,GW
0.217524301,GW
0.216884523,GW
0.218164078,GW
0.221682854,GW
0.225841406,GW
0.232559069,GW
0.249513169,GW
0.260389384,GW
0.251752389,GW
0.230319848,GW
0.21528508,GW
0.208887306,GW
0.204408865,GW
0.202809422,GW
0.204408865,GW
0.213365748,GW
0.219443633,GW
0.226161295,GW
0.231919291,GW
0.236397733,GW
0.238956842,GW
0.23959662,GW
0.238956842,GW
0.237677287,GW
0.236717621,GW
0.236397733,GW
0.237357399,GW
0.239276731,GW
0.240876174,GW
0.244075061,GW
0.257510385,GW
0.266467268,GW
0.257190497,GW
0.235118178,GW
0.219763521,GW
0.213685637,GW
0.209527084,GW
0.20792764,GW
0.209527084,GW
0.214005525,GW
0.22008341,GW
0.226801072,GW
0.232878957,GW
0.237357399,GW
0.240236397,GW
0.240876174,GW
0.240556286,GW
0.239276731,GW
0.238317065,GW
0.238317065,GW
0.23959662,GW
0.241515952,GW
0.243435284,GW
0.246954059,GW
0.261029161,GW
0.269986044,GW
0.260389384,GW
0.238636953,GW
0.223282297,GW
0.217204412,GW
0.213045859,GW
0.211766305,GW
0.213365748,GW
0.217844189,GW
0.224241963,GW
0.230959625,GW
0.23703751,GW
0.24183584,GW
0.24439495,GW
0.245354616,GW
0.244714838,GW
0.243435284,GW
0.242795506,GW
0.242795506,GW
0.243755172,GW
0.245354616,GW
0.247273948,GW
0.251432501,GW
0.265507602,GW
0.274144597,GW
0.263908159,GW
0.24183584,GW
0.226161295,GW
0.22008341,GW
0.215924857,GW
0.214325414,GW
0.215604969,GW
0.219763521,GW
0.225841406,GW
0.23223918,GW
0.238317065,GW
0.242475618,GW
0.244714838,GW
0.245354616,GW
0.244075061,GW
0.242475618,GW
0.241196063,GW
0.240876174,GW
0.241515952,GW
0.243115395,GW
0.24439495,GW
0.247593836,GW
0.260709272,GW
0.269666155,GW
0.260069495,GW
0.237997176,GW
0.222322631,GW
0.215924857,GW
0.211126527,GW
0.209527084,GW
0.21048675,GW
0.214645303,GW
0.220403299,GW
0.226801072,GW
0.232559069,GW
0.236717621,GW
0.238956842,GW
0.239276731,GW
0.238317065,GW
0.236717621,GW
0.235438067,GW
0.235118178,GW
0.235757955,GW
0.237357399,GW
0.238956842,GW
0.24183584,GW
0.255271165,GW
0.264228048,GW
0.254951276,GW
0.232559069,GW
0.217204412,GW
0.210806639,GW
0.206648086,GW
0.205048642,GW
0.201529867,GW
0.206008308,GW
0.212086193,GW
0.218803855,GW
0.224241963,GW
0.227120961,GW
0.22744085,GW
0.225521518,GW
0.222002742,GW
0.218164078,GW
0.215604969,GW
0.214645303,GW
0.216244746,GW
0.219763521,GW
0.223922074,GW
0.230639737,GW
0.247593836,GW
0.258470051,GW
0.250152946,GW
0.228720404,GW
0.213685637,GW
0.207607752,GW
0.20312931,GW
0.201529867,GW
0.20312931,GW
0.20792764,GW
0.214005525,GW
0.220723188,GW
0.226161295,GW
0.229360182,GW
0.229680071,GW
0.227760738,GW
0.224561852,GW
0.220723188,GW
0.217844189,GW
0.217204412,GW
0.218483967,GW
0.222002742,GW
0.226161295,GW
0.23223918,GW
0.248553502,GW
0.259749606,GW
0.252072278,GW
0.230639737,GW
0.215604969,GW
0.209207195,GW
0.204728754,GW
0.20312931,GW
0.204728754,GW
0.213685637,GW
0.219763521,GW
0.226161295,GW
0.23223918,GW
0.236717621,GW
0.239276731,GW
0.239916508,GW
0.239276731,GW
0.237677287,GW
0.236717621,GW
0.236717621,GW
0.239276731,GW
0.240876174,GW
0.242795506,GW
0.245674504,GW
0.259109829,GW
0.2683866,GW
0.259109829,GW
0.237357399,GW
0.221682854,GW
0.215924857,GW
0.211446416,GW
0.210166861,GW
0.211766305,GW
0.215924857,GW
0.222002742,GW
0.229040293,GW
0.235118178,GW
0.23959662,GW
0.242155729,GW
0.243115395,GW
0.242475618,GW
0.241196063,GW
0.240556286,GW
0.240556286,GW
0.241515952,GW
0.243435284,GW
0.245354616,GW
0.24919328,GW
0.26358827,GW
0.272225265,GW
0.262628604,GW
0.240556286,GW
0.225521518,GW
0.219443633,GW
0.21528508,GW
0.214005525,GW
0.215604969,GW
0.22008341,GW
0.226481184,GW
0.233198846,GW
0.239276731,GW
0.244075061,GW
0.24663417,GW
0.247593836,GW
0.246954059,GW
0.245994393,GW
0.245034727,GW
0.245034727,GW
0.245994393,GW
0.247913725,GW
0.249513169,GW
0.253031944,GW
0.266467268,GW
0.275424151,GW
0.26614738,GW
0.244075061,GW
0.228400516,GW
0.222322631,GW
0.217844189,GW
0.216244746,GW
0.217844189,GW
0.222002742,GW
0.227760738,GW
0.234478401,GW
0.240236397,GW
0.244714838,GW
0.246954059,GW
0.247273948,GW
0.246314282,GW
0.244714838,GW
0.243435284,GW
0.243115395,GW
0.243755172,GW
0.245354616,GW
0.246954059,GW
0.249513169,GW
0.262308716,GW
0.271585487,GW
0.262308716,GW
0.239916508,GW
0.224241963,GW
0.217844189,GW
0.213365748,GW
0.211446416,GW
0.212725971,GW
0.216564635,GW
0.222322631,GW
0.228720404,GW
0.234478401,GW
0.238636953,GW
0.240876174,GW
0.241196063,GW
0.240236397,GW
0.238636953,GW
0.237357399,GW
0.23703751,GW
0.237677287,GW
0.239276731,GW
0.240876174,GW
0.244075061,GW
0.257830274,GW
0.2683866,GW
0.258470051,GW
0.236397733,GW
0.220723188,GW
0.214645303,GW
0.210166861,GW
0.208567418,GW
0.205368531,GW
0.209846972,GW
0.215924857,GW
0.222322631,GW
0.227760738,GW
0.230959625,GW
0.231279514,GW
0.229040293,GW
0.225521518,GW
0.221682854,GW
0.219123744,GW
0.218164078,GW
0.219763521,GW
0.222962408,GW
0.22744085,GW
0.233518735,GW
0.250152946,GW
0.261668938,GW
0.253671721,GW
0.232559069,GW
0.217524301,GW
0.211126527,GW
0.206967974,GW
0.205368531,GW
0.206967974,GW
0.211446416,GW
0.217844189,GW
0.224561852,GW
0.229999959,GW
0.233198846,GW
0.233518735,GW
0.231599403,GW
0.228080627,GW
0.224241963,GW
0.221682854,GW
0.220723188,GW
0.222322631,GW
0.225521518,GW
0.229680071,GW
0.235438067,GW
0.251112612,GW
0.262948493,GW
0.255591053,GW
0.234478401,GW
0.219443633,GW
0.213045859,GW
0.208247529,GW
0.206648086,GW
0.208247529,GW
0.217204412,GW
0.223282297,GW
0.229999959,GW
0.236077844,GW
0.240556286,GW
0.243115395,GW
0.243435284,GW
0.242795506,GW
0.241515952,GW
0.240236397,GW
0.240236397,GW
0.241196063,GW
0.242795506,GW
0.244714838,GW
0.247913725,GW
0.261668938,GW
0.270625821,GW
0.26134905,GW
0.239276731,GW
0.223922074,GW
0.217524301,GW
0.213365748,GW
0.211766305,GW
0.213365748,GW
0.217844189,GW
0.223922074,GW
0.230639737,GW
0.236717621,GW
0.241196063,GW
0.244075061,GW
0.244714838,GW
0.244075061,GW
0.242795506,GW
0.24183584,GW
0.24183584,GW
0.243115395,GW
0.245034727,GW
0.246954059,GW
0.250472835,GW
0.264547936,GW
0.273504819,GW
0.264228048,GW
0.242475618,GW
0.227120961,GW
0.221362965,GW
0.217204412,GW
0.215604969,GW
0.217524301,GW
0.222002742,GW
0.228080627,GW
0.235118178,GW
0.241196063,GW
0.245674504,GW
0.248553502,GW
0.24919328,GW
0.248553502,GW
0.246954059,GW
0.245994393,GW
0.245994393,GW
0.246954059,GW
0.248873391,GW
0.250792723,GW
0.253671721,GW
0.266787157,GW
0.276383817,GW
0.267746823,GW
0.245674504,GW
0.230319848,GW
0.224241963,GW
0.219763521,GW
0.218164078,GW
0.219443633,GW
0.223602186,GW
0.229680071,GW
0.236397733,GW
0.242155729,GW
0.246314282,GW
0.248873391,GW
0.24919328,GW
0.247913725,GW
0.246314282,GW
0.245034727,GW
0.244714838,GW
0.245354616,GW
0.246954059,GW
0.248553502,GW
0.251432501,GW
0.264547936,GW
0.273504819,GW
0.263908159,GW
0.24183584,GW
0.226161295,GW
0.219763521,GW
0.214965191,GW
0.213365748,GW
0.214325414,GW
0.218483967,GW
0.224241963,GW
0.230639737,GW
0.236397733,GW
0.240556286,GW
0.242795506,GW
0.243115395,GW
0.24183584,GW
0.240236397,GW
0.238956842,GW
0.238636953,GW
0.239276731,GW
0.240876174,GW
0.242475618,GW
0.245674504,GW
0.259429718,GW
0.2683866,GW
0.258470051,GW
0.236397733,GW
0.221043076,GW
0.214645303,GW
0.21048675,GW
0.208887306,GW
0.205368531,GW
0.209846972,GW
0.215924857,GW
0.22264252,GW
0.228080627,GW
0.230959625,GW
0.231279514,GW
0.229360182,GW
0.225841406,GW
0.222002742,GW
0.219123744,GW
0.218164078,GW
0.219763521,GW
0.222962408,GW
0.22744085,GW
0.232878957,GW
0.248873391,GW
0.260709272,GW
0.253671721,GW
0.232878957,GW
0.217524301,GW
0.211446416,GW
0.206967974,GW
0.205368531,GW
0.208887306,GW
0.213365748,GW
0.219763521,GW
0.226481184,GW
0.231919291,GW
0.235118178,GW
0.235438067,GW
0.233518735,GW
0.229999959,GW
0.226161295,GW
0.223282297,GW
0.22264252,GW
0.223922074,GW
0.22744085,GW
0.231599403,GW
0.237357399,GW
0.253351833,GW
0.264867825,GW
0.257510385,GW
0.236397733,GW
0.221362965,GW
0.214965191,GW
0.21048675,GW
0.208567418,GW
0.210166861,GW
0.219443633,GW
0.225521518,GW
0.231919291,GW
0.237997176,GW
0.242475618,GW
0.245034727,GW
0.245674504,GW
0.244714838,GW
0.243435284,GW
0.242475618,GW
0.242155729,GW
0.243115395,GW
0.244714838,GW
0.24663417,GW
0.250152946,GW
0.263908159,GW
0.272865042,GW
0.263268382,GW
0.241196063,GW
0.225841406,GW
0.219763521,GW
0.21528508,GW
0.214005525,GW
0.215604969,GW
0.219763521,GW
0.225841406,GW
0.232559069,GW
0.238956842,GW
0.243435284,GW
0.245994393,GW
0.246954059,GW
0.246314282,GW
0.245034727,GW
0.24439495,GW
0.24439495,GW
0.245354616,GW
0.247273948,GW
0.24919328,GW
0.252072278,GW
0.265507602,GW
0.275104263,GW
0.26614738,GW
0.24439495,GW
0.229360182,GW
0.223282297,GW
0.219123744,GW
0.217844189,GW
0.219443633,GW
0.223922074,GW
0.229999959,GW
0.23703751,GW
0.243115395,GW
0.247593836,GW
0.250472835,GW
0.251112612,GW
0.250472835,GW
0.24919328,GW
0.248233614,GW
0.248233614,GW
0.249513169,GW
0.251112612,GW
0.253031944,GW
0.255910942,GW
0.269026378,GW
0.278303149,GW
0.269666155,GW
0.247593836,GW
0.23223918,GW
0.226161295,GW
0.221682854,GW
0.22008341,GW
0.221682854,GW
0.225841406,GW
0.231599403,GW
0.238317065,GW
0.245994393,GW
0.250152946,GW
0.252392167,GW
0.252712055,GW
0.251752389,GW
0.250152946,GW
0.248873391,GW
0.248233614,GW
0.248873391,GW
0.250472835,GW
0.252072278,GW
0.255271165,GW
0.268706489,GW
0.277663372,GW
0.267746823,GW
0.245354616,GW
0.229680071,GW
0.223282297,GW
0.218803855,GW
0.216884523,GW
0.218164078,GW
0.222002742,GW
0.228080627,GW
0.234158512,GW
0.239916508,GW
0.244075061,GW
0.246314282,GW
0.246954059,GW
0.245674504,GW
0.244075061,GW
0.242795506,GW
0.242475618,GW
0.243115395,GW
0.244714838,GW
0.246314282,GW
0.24919328,GW
0.262308716,GW
0.271265599,GW
0.262308716,GW
0.240236397,GW
0.224561852,GW
0.218483967,GW
0.214005525,GW
0.212406082,GW
0.209207195,GW
0.213365748,GW
0.219763521,GW
0.226161295,GW
0.231599403,GW
0.234798289,GW
0.235118178,GW
0.232878957,GW
0.229360182,GW
0.225521518,GW
0.22264252,GW
0.222002742,GW
0.223282297,GW
0.226801072,GW
0.230959625,GW
0.236717621,GW
0.252392167,GW
0.264228048,GW
0.257510385,GW
0.236397733,GW
0.221362965,GW
0.214965191,GW
0.210806639,GW
0.209207195,GW
0.210806639,GW
0.21528508,GW
0.221682854,GW
0.228400516,GW
0.233838623,GW
0.23703751,GW
0.237357399,GW
0.235438067,GW
0.231919291,GW
0.228080627,GW
0.225521518,GW
0.224561852,GW
0.226161295,GW
0.229360182,GW
0.233518735,GW
0.23959662,GW
0.256230831,GW
0.267426934,GW
0.259429718,GW
0.238317065,GW
0.223282297,GW
0.216564635,GW
0.212086193,GW
0.21048675,GW
0.212086193,GW
0.221043076,GW
0.227120961,GW
0.233838623,GW
0.23959662,GW
0.244075061,GW
0.24663417,GW
0.247273948,GW
0.248233614,GW
0.246954059,GW
0.245994393,GW
0.245674504,GW
0.24663417,GW
0.248553502,GW
0.250152946,GW
0.253351833,GW
0.266467268,GW
0.27574404,GW
0.266467268,GW
0.244714838,GW
0.229360182,GW
0.222962408,GW
0.218803855,GW
0.217524301,GW
0.219123744,GW
0.223282297,GW
0.229360182,GW
0.236077844,GW
0.242475618,GW
0.246954059,GW
0.249513169,GW
0.250152946,GW
0.249513169,GW
0.248233614,GW
0.247273948,GW
0.247273948,GW
0.248233614,GW
0.250152946,GW
0.252392167,GW
0.254951276,GW
0.268066712,GW
0.277983261,GW
0.269666155,GW
0.247913725,GW
0.232878957,GW
0.226801072,GW
0.22264252,GW
0.221362965,GW
0.222962408,GW
0.22744085,GW
0.233838623,GW
0.240556286,GW
0.246954059,GW
0.251432501,GW
0.25399161,GW
0.254951276,GW
0.25399161,GW
0.253031944,GW
0.252072278,GW
0.251752389,GW
0.252712055,GW
0.254631387,GW
0.256550719,GW
0.259749606,GW
0.273504819,GW
0.282461702,GW
0.273504819,GW
0.251432501,GW
0.235757955,GW
0.229680071,GW
0.225521518,GW
0.223922074,GW
0.225201629,GW
0.229360182,GW
0.235438067,GW
0.24183584,GW
0.247593836,GW
0.252072278,GW
0.254311499,GW
0.254951276,GW
0.25399161,GW
0.252392167,GW
0.251112612,GW
0.250472835,GW
0.251432501,GW
0.252712055,GW
0.254311499,GW
0.257190497,GW
0.270625821,GW
0.279262816,GW
0.269666155,GW
0.247273948,GW
0.231599403,GW
0.225201629,GW
0.220723188,GW
0.218803855,GW
0.22008341,GW
0.223922074,GW
0.229680071,GW
0.236077844,GW
0.24183584,GW
0.245994393,GW
0.248233614,GW
0.248553502,GW
0.247593836,GW
0.245994393,GW
0.244714838,GW
0.24439495,GW
0.246954059,GW
0.248233614,GW
0.249833057,GW
0.252392167,GW
0.264867825,GW
0.274464485,GW
0.265827491,GW
0.243755172,GW
0.228080627,GW
0.222002742,GW
0.217524301,GW
0.215924857,GW
0.212406082,GW
0.216884523,GW
0.223282297,GW
0.229680071,GW
0.235118178,GW
0.237997176,GW
0.238317065,GW
0.236397733,GW
0.232878957,GW
0.229040293,GW
0.226161295,GW
0.225201629,GW
0.226801072,GW
0.230319848,GW
0.234478401,GW
0.240236397,GW
0.256550719,GW
0.2683866,GW
0.260709272,GW
0.239916508,GW
0.224561852,GW
0.218483967,GW
0.214005525,GW
0.212406082,GW
0.214005525,GW
0.218483967,GW
0.22488174,GW
0.231599403,GW
0.23703751,GW
0.240236397,GW
0.240556286,GW
0.238636953,GW
0.234798289,GW
0.230959625,GW
0.228400516,GW
0.22744085,GW
0.228720404,GW
0.23223918,GW
0.236397733,GW
0.242795506,GW
0.259109829,GW
0.270625821,GW
0.262628604,GW
0.241515952,GW
0.226481184,GW
0.22008341,GW
0.215604969,GW
0.214005525,GW
0.215604969,GW
0.224561852,GW
0.230639737,GW
