Demand,Unit
17.78627491,GW
17.63025495,GW
17.474235,GW
17.31821504,GW
17.00617513,GW
16.85015518,GW
16.69413522,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.69413522,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.31821504,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.31821504,GW
17.63025495,GW
17.78627491,GW
17.63025495,GW
17.474235,GW
17.31821504,GW
17.00617513,GW
16.85015518,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.69413522,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.31821504,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.31821504,GW
17.63025495,GW
17.78627491,GW
17.63025495,GW
17.474235,GW
17.31821504,GW
17.00617513,GW
16.85015518,GW
16.69413522,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.69413522,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.31821504,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.31821504,GW
17.63025495,GW
17.78627491,GW
17.63025495,GW
17.474235,GW
17.31821504,GW
17.00617513,GW
16.85015518,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.69413522,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.31821504,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.31821504,GW
17.63025495,GW
17.78627491,GW
17.63025495,GW
17.474235,GW
17.31821504,GW
17.00617513,GW
16.85015518,GW
16.69413522,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.69413522,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.31821504,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.31821504,GW
17.63025495,GW
17.78627491,GW
17.63025495,GW
17.474235,GW
17.31821504,GW
17.00617513,GW
16.85015518,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.69413522,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.31821504,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.00617513,GW
17.31821504,GW
17.63025495,GW
17.78627491,GW
17.63025495,GW
17.474235,GW
17.31821504,GW
17.00617513,GW
16.85015518,GW
16.69413522,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
32.1401108,GW
31.98409084,GW
31.98409084,GW
31.98409084,GW
32.1401108,GW
32.45215071,GW
33.07623053,GW
33.70031035,GW
33.85633031,GW
33.70031035,GW
33.5442904,GW
33.38827044,GW
33.23225049,GW
33.07623053,GW
33.23225049,GW
33.70031035,GW
34.16837022,GW
34.32439017,GW
34.01235026,GW
33.70031035,GW
33.23225049,GW
32.92021058,GW
32.45215071,GW
32.1401108,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.38209531,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.38209531,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.22607535,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.38209531,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.38209531,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.22607535,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.38209531,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.38209531,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.22607535,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.38209531,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.22607535,GW
16.38209531,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.53811527,GW
16.85015518,GW
17.16219509,GW
17.16219509,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.22607535,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
31.36001102,GW
31.20399107,GW
31.20399107,GW
31.20399107,GW
31.36001102,GW
31.67205093,GW
32.29613075,GW
32.76419062,GW
32.76419062,GW
32.76419062,GW
32.60817066,GW
32.45215071,GW
32.29613075,GW
32.29613075,GW
32.29613075,GW
32.76419062,GW
33.23225049,GW
33.23225049,GW
33.07623053,GW
32.76419062,GW
32.45215071,GW
31.98409084,GW
31.67205093,GW
31.36001102,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.53811527,GW
16.85015518,GW
17.00617513,GW
17.00617513,GW
16.85015518,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
17.00617513,GW
17.31821504,GW
17.474235,GW
17.31821504,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.53811527,GW
16.85015518,GW
17.00617513,GW
17.00617513,GW
16.85015518,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
17.00617513,GW
17.31821504,GW
17.474235,GW
17.31821504,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
31.67205093,GW
31.51603098,GW
31.51603098,GW
31.51603098,GW
31.67205093,GW
31.98409084,GW
32.60817066,GW
33.07623053,GW
33.23225049,GW
33.23225049,GW
32.92021058,GW
32.76419062,GW
32.60817066,GW
32.60817066,GW
32.60817066,GW
33.07623053,GW
33.5442904,GW
33.70031035,GW
33.38827044,GW
33.07623053,GW
32.76419062,GW
32.29613075,GW
31.98409084,GW
31.67205093,GW
31.67205093,GW
31.51603098,GW
31.51603098,GW
31.51603098,GW
31.67205093,GW
31.98409084,GW
32.60817066,GW
33.07623053,GW
33.23225049,GW
33.23225049,GW
32.92021058,GW
32.76419062,GW
32.60817066,GW
32.60817066,GW
32.60817066,GW
33.07623053,GW
33.5442904,GW
33.70031035,GW
33.38827044,GW
33.07623053,GW
32.76419062,GW
32.29613075,GW
31.98409084,GW
31.67205093,GW
31.67205093,GW
31.51603098,GW
31.51603098,GW
31.51603098,GW
31.67205093,GW
31.98409084,GW
32.60817066,GW
33.07623053,GW
33.23225049,GW
33.23225049,GW
32.92021058,GW
32.76419062,GW
32.60817066,GW
32.60817066,GW
32.60817066,GW
33.07623053,GW
33.5442904,GW
33.70031035,GW
33.38827044,GW
33.07623053,GW
32.76419062,GW
32.29613075,GW
31.98409084,GW
31.67205093,GW
31.67205093,GW
31.51603098,GW
31.51603098,GW
31.51603098,GW
31.67205093,GW
31.98409084,GW
32.60817066,GW
33.07623053,GW
33.23225049,GW
33.23225049,GW
32.92021058,GW
32.76419062,GW
32.60817066,GW
32.60817066,GW
32.60817066,GW
33.07623053,GW
33.5442904,GW
33.70031035,GW
33.38827044,GW
33.07623053,GW
32.76419062,GW
32.29613075,GW
31.98409084,GW
31.67205093,GW
31.67205093,GW
31.51603098,GW
31.51603098,GW
31.51603098,GW
31.67205093,GW
31.98409084,GW
32.60817066,GW
33.07623053,GW
33.23225049,GW
33.23225049,GW
32.92021058,GW
32.76419062,GW
32.60817066,GW
32.60817066,GW
32.60817066,GW
33.07623053,GW
33.5442904,GW
33.70031035,GW
33.38827044,GW
33.07623053,GW
32.76419062,GW
32.29613075,GW
31.98409084,GW
31.67205093,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.53811527,GW
16.85015518,GW
17.00617513,GW
17.00617513,GW
16.85015518,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
17.00617513,GW
17.31821504,GW
17.474235,GW
17.31821504,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.38209531,GW
16.53811527,GW
16.85015518,GW
17.00617513,GW
17.00617513,GW
16.85015518,GW
16.85015518,GW
16.69413522,GW
16.69413522,GW
16.69413522,GW
16.69413522,GW
16.85015518,GW
17.00617513,GW
17.31821504,GW
17.474235,GW
17.31821504,GW
17.16219509,GW
17.00617513,GW
16.85015518,GW
16.53811527,GW
16.38209531,GW
31.67205093,GW
31.51603098,GW
31.51603098,GW
31.51603098,GW
31.67205093,GW
31.98409084,GW
32.60817066,GW
33.07623053,GW
33.23225049,GW
33.23225049,GW
32.92021058,GW
32.76419062,GW
32.60817066,GW
32.60817066,GW
32.60817066,GW
33.07623053,GW
33.5442904,GW
33.70031035,GW
33.38827044,GW
33.07623053,GW
32.76419062,GW
32.29613075,GW
31.98409084,GW
31.67205093,GW
31.67205093,GW
31.51603098,GW
31.51603098,GW
31.51603098,GW
31.67205093,GW
31.98409084,GW
32.60817066,GW
33.07623053,GW
33.23225049,GW
33.23225049,GW
32.92021058,GW
32.76419062,GW
