Demand,Unit
24.08090398,GW
23.73291403,GW
23.3153261,GW
22.82814019,GW
22.1321603,GW
21.43618042,GW
21.08819048,GW
20.87939651,GW
20.87939651,GW
20.87939651,GW
21.08819048,GW
21.92336634,GW
22.82814019,GW
22.96733616,GW
22.61934622,GW
22.34095427,GW
22.1321603,GW
21.99296432,GW
21.85376835,GW
21.78417036,GW
21.85376835,GW
22.06256231,GW
22.89773817,GW
23.87211001,GW
24.08090398,GW
23.73291403,GW
23.3153261,GW
22.82814019,GW
22.1321603,GW
21.43618042,GW
21.08819048,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
20.87939651,GW
20.87939651,GW
20.87939651,GW
21.08819048,GW
21.92336634,GW
22.82814019,GW
22.96733616,GW
22.61934622,GW
22.34095427,GW
22.1321603,GW
21.99296432,GW
21.85376835,GW
21.78417036,GW
21.85376835,GW
22.06256231,GW
22.89773817,GW
23.87211001,GW
24.08090398,GW
23.73291403,GW
23.3153261,GW
22.82814019,GW
22.1321603,GW
21.43618042,GW
21.08819048,GW
20.87939651,GW
20.87939651,GW
20.87939651,GW
21.08819048,GW
21.92336634,GW
22.82814019,GW
22.96733616,GW
22.61934622,GW
22.34095427,GW
22.1321603,GW
21.99296432,GW
21.85376835,GW
21.78417036,GW
21.85376835,GW
22.06256231,GW
22.89773817,GW
23.87211001,GW
24.08090398,GW
23.73291403,GW
23.3153261,GW
22.82814019,GW
22.1321603,GW
21.43618042,GW
21.08819048,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
20.87939651,GW
20.87939651,GW
20.87939651,GW
21.08819048,GW
21.92336634,GW
22.82814019,GW
22.96733616,GW
22.61934622,GW
22.34095427,GW
22.1321603,GW
21.99296432,GW
21.85376835,GW
21.78417036,GW
21.85376835,GW
22.06256231,GW
22.89773817,GW
23.87211001,GW
24.08090398,GW
23.73291403,GW
23.3153261,GW
22.82814019,GW
22.1321603,GW
21.43618042,GW
21.08819048,GW
20.87939651,GW
20.87939651,GW
20.87939651,GW
21.08819048,GW
21.92336634,GW
22.82814019,GW
22.96733616,GW
22.61934622,GW
22.34095427,GW
22.1321603,GW
21.99296432,GW
21.85376835,GW
21.78417036,GW
21.85376835,GW
22.06256231,GW
22.89773817,GW
23.87211001,GW
24.08090398,GW
23.73291403,GW
23.3153261,GW
22.82814019,GW
22.1321603,GW
21.43618042,GW
21.08819048,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
20.87939651,GW
20.87939651,GW
20.87939651,GW
21.08819048,GW
21.92336634,GW
22.82814019,GW
22.96733616,GW
22.61934622,GW
22.34095427,GW
22.1321603,GW
21.99296432,GW
21.85376835,GW
21.78417036,GW
21.85376835,GW
22.06256231,GW
22.89773817,GW
23.87211001,GW
24.08090398,GW
23.73291403,GW
23.3153261,GW
22.82814019,GW
22.1321603,GW
21.43618042,GW
21.08819048,GW
20.87939651,GW
20.87939651,GW
20.87939651,GW
21.08819048,GW
21.92336634,GW
22.82814019,GW
22.96733616,GW
22.61934622,GW
22.34095427,GW
22.1321603,GW
21.99296432,GW
21.85376835,GW
21.78417036,GW
21.85376835,GW
22.06256231,GW
22.89773817,GW
23.87211001,GW
24.08090398,GW
23.73291403,GW
23.3153261,GW
22.82814019,GW
22.1321603,GW
21.43618042,GW
21.08819048,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
40.57562722,GW
40.43643124,GW
40.29723527,GW
40.36683325,GW
40.78442118,GW
41.68919503,GW
43.22035078,GW
44.68190853,GW
45.37788842,GW
45.37788842,GW
45.02989848,GW
44.61231054,GW
44.12512463,GW
43.77713468,GW
43.77713468,GW
45.02989848,GW
46.42185824,GW
46.76984818,GW
45.86507434,GW
44.82110451,GW
43.91633066,GW
42.73316486,GW
41.54999906,GW
40.78442118,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
19.90502467,GW
19.90502467,GW
19.90502467,GW
20.11381864,GW
20.87939651,GW
21.71457237,GW
21.78417036,GW
21.50577841,GW
21.22738645,GW
21.01859249,GW
20.87939651,GW
20.80979852,GW
20.74020053,GW
20.74020053,GW
21.01859249,GW
21.78417036,GW
22.61934622,GW
22.82814019,GW
22.48015024,GW
22.1321603,GW
21.71457237,GW
21.01859249,GW
20.46180858,GW
20.11381864,GW
19.90502467,GW
19.90502467,GW
19.90502467,GW
20.11381864,GW
20.87939651,GW
21.71457237,GW
21.78417036,GW
21.50577841,GW
21.22738645,GW
21.01859249,GW
20.87939651,GW
20.80979852,GW
20.74020053,GW
20.74020053,GW
21.01859249,GW
21.78417036,GW
22.61934622,GW
22.82814019,GW
22.48015024,GW
22.1321603,GW
21.71457237,GW
21.01859249,GW
20.46180858,GW
20.11381864,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
19.90502467,GW
19.90502467,GW
19.90502467,GW
20.11381864,GW
20.87939651,GW
21.71457237,GW
21.78417036,GW
21.50577841,GW
21.22738645,GW
21.01859249,GW
20.87939651,GW
20.80979852,GW
20.74020053,GW
20.74020053,GW
21.01859249,GW
21.78417036,GW
22.61934622,GW
22.82814019,GW
22.48015024,GW
22.1321603,GW
21.71457237,GW
21.01859249,GW
20.46180858,GW
20.11381864,GW
19.90502467,GW
19.90502467,GW
19.90502467,GW
20.11381864,GW
20.87939651,GW
21.71457237,GW
21.78417036,GW
21.50577841,GW
21.22738645,GW
21.01859249,GW
20.87939651,GW
20.80979852,GW
20.74020053,GW
20.74020053,GW
21.01859249,GW
21.78417036,GW
22.61934622,GW
22.82814019,GW
22.48015024,GW
22.1321603,GW
21.71457237,GW
21.01859249,GW
20.46180858,GW
20.11381864,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
19.90502467,GW
19.90502467,GW
19.90502467,GW
20.11381864,GW
20.87939651,GW
21.71457237,GW
21.78417036,GW
21.50577841,GW
21.22738645,GW
21.01859249,GW
20.87939651,GW
20.80979852,GW
20.74020053,GW
20.74020053,GW
21.01859249,GW
21.78417036,GW
22.61934622,GW
22.82814019,GW
22.48015024,GW
22.1321603,GW
21.71457237,GW
21.01859249,GW
20.46180858,GW
20.11381864,GW
19.90502467,GW
19.90502467,GW
19.90502467,GW
20.11381864,GW
20.87939651,GW
21.71457237,GW
21.78417036,GW
21.50577841,GW
21.22738645,GW
21.01859249,GW
20.87939651,GW
20.80979852,GW
20.74020053,GW
20.74020053,GW
21.01859249,GW
21.78417036,GW
22.61934622,GW
22.82814019,GW
22.48015024,GW
22.1321603,GW
21.71457237,GW
21.01859249,GW
20.46180858,GW
20.11381864,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
19.90502467,GW
19.90502467,GW
19.90502467,GW
20.11381864,GW
20.87939651,GW
21.71457237,GW
21.78417036,GW
21.50577841,GW
21.22738645,GW
21.01859249,GW
20.87939651,GW
20.80979852,GW
20.74020053,GW
20.74020053,GW
21.01859249,GW
21.78417036,GW
22.61934622,GW
22.82814019,GW
22.48015024,GW
22.1321603,GW
21.71457237,GW
21.01859249,GW
20.46180858,GW
20.11381864,GW
19.90502467,GW
19.90502467,GW
19.90502467,GW
20.11381864,GW
20.87939651,GW
21.71457237,GW
21.78417036,GW
21.50577841,GW
21.22738645,GW
21.01859249,GW
20.87939651,GW
20.80979852,GW
20.74020053,GW
20.74020053,GW
21.01859249,GW
21.78417036,GW
22.61934622,GW
22.82814019,GW
22.48015024,GW
22.1321603,GW
21.71457237,GW
21.01859249,GW
20.46180858,GW
20.11381864,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
38.62688355,GW
38.48768757,GW
38.41808958,GW
38.48768757,GW
38.83567751,GW
39.67085337,GW
41.06281314,GW
42.38517492,GW
43.01155681,GW
43.01155681,GW
42.73316486,GW
42.38517492,GW
41.897989,GW
41.54999906,GW
41.61959705,GW
42.73316486,GW
43.98592865,GW
44.33391859,GW
43.49874273,GW
42.52437089,GW
41.75879302,GW
40.64522521,GW
39.53165739,GW
38.83567751,GW
20.3226126,GW
20.3226126,GW
20.3226126,GW
20.53140657,GW
21.36658243,GW
22.27135628,GW
22.34095427,GW
21.99296432,GW
21.78417036,GW
21.50577841,GW
21.43618042,GW
21.29698444,GW
21.22738645,GW
21.22738645,GW
21.50577841,GW
22.34095427,GW
23.24572812,GW
23.45452208,GW
23.10653214,GW
22.68894421,GW
22.27135628,GW
21.57537639,GW
20.87939651,GW
20.53140657,GW
20.3226126,GW
20.3226126,GW
20.3226126,GW
20.53140657,GW
21.36658243,GW
22.27135628,GW
22.34095427,GW
21.99296432,GW
21.78417036,GW
21.50577841,GW
21.43618042,GW
21.29698444,GW
21.22738645,GW
21.22738645,GW
21.50577841,GW
22.34095427,GW
23.24572812,GW
23.45452208,GW
23.10653214,GW
22.68894421,GW
22.27135628,GW
21.57537639,GW
20.87939651,GW
20.53140657,GW
39.46205941,GW
39.32286343,GW
39.25326544,GW
39.32286343,GW
39.67085337,GW
40.57562722,GW
42.10678296,GW
43.49874273,GW
44.19472261,GW
44.19472261,GW
43.84673267,GW
43.49874273,GW
42.94195882,GW
42.59396888,GW
42.66356687,GW
43.84673267,GW
45.23869244,GW
45.58668238,GW
44.68190853,GW
43.63793871,GW
42.80276285,GW
41.61959705,GW
40.43643124,GW
39.67085337,GW
39.46205941,GW
39.32286343,GW
39.25326544,GW
39.32286343,GW
39.67085337,GW
40.57562722,GW
42.10678296,GW
43.49874273,GW
44.19472261,GW
44.19472261,GW
43.84673267,GW
43.49874273,GW
42.94195882,GW
42.59396888,GW
42.66356687,GW
43.84673267,GW
45.23869244,GW
45.58668238,GW
44.68190853,GW
43.63793871,GW
42.80276285,GW
41.61959705,GW
40.43643124,GW
39.67085337,GW
39.46205941,GW
39.32286343,GW
39.25326544,GW
39.32286343,GW
39.67085337,GW
40.57562722,GW
42.10678296,GW
43.49874273,GW
44.19472261,GW
44.19472261,GW
43.84673267,GW
43.49874273,GW
42.94195882,GW
42.59396888,GW
42.66356687,GW
43.84673267,GW
45.23869244,GW
45.58668238,GW
44.68190853,GW
43.63793871,GW
42.80276285,GW
41.61959705,GW
40.43643124,GW
39.67085337,GW
39.46205941,GW
39.32286343,GW
39.25326544,GW
39.32286343,GW
39.67085337,GW
40.57562722,GW
42.10678296,GW
43.49874273,GW
44.19472261,GW
44.19472261,GW
43.84673267,GW
43.49874273,GW
42.94195882,GW
42.59396888,GW
42.66356687,GW
43.84673267,GW
45.23869244,GW
45.58668238,GW
44.68190853,GW
43.63793871,GW
42.80276285,GW
41.61959705,GW
40.43643124,GW
39.67085337,GW
39.46205941,GW
39.32286343,GW
39.25326544,GW
39.32286343,GW
39.67085337,GW
40.57562722,GW
42.10678296,GW
43.49874273,GW
44.19472261,GW
44.19472261,GW
43.84673267,GW
43.49874273,GW
42.94195882,GW
42.59396888,GW
42.66356687,GW
43.84673267,GW
45.23869244,GW
45.58668238,GW
44.68190853,GW
43.63793871,GW
42.80276285,GW
41.61959705,GW
40.43643124,GW
39.67085337,GW
20.3226126,GW
20.3226126,GW
20.3226126,GW
20.53140657,GW
21.36658243,GW
22.27135628,GW
22.34095427,GW
21.99296432,GW
21.78417036,GW
21.50577841,GW
21.43618042,GW
21.29698444,GW
21.22738645,GW
21.22738645,GW
21.50577841,GW
22.34095427,GW
23.24572812,GW
23.45452208,GW
23.10653214,GW
22.68894421,GW
22.27135628,GW
21.57537639,GW
20.87939651,GW
20.53140657,GW
20.3226126,GW
20.3226126,GW
20.3226126,GW
20.53140657,GW
21.36658243,GW
22.27135628,GW
22.34095427,GW
21.99296432,GW
21.78417036,GW
21.50577841,GW
21.43618042,GW
21.29698444,GW
21.22738645,GW
21.22738645,GW
21.50577841,GW
22.34095427,GW
23.24572812,GW
23.45452208,GW
23.10653214,GW
22.68894421,GW
22.27135628,GW
21.57537639,GW
20.87939651,GW
20.53140657,GW
39.46205941,GW
39.32286343,GW
39.25326544,GW
39.32286343,GW
39.67085337,GW
40.57562722,GW
42.10678296,GW
43.49874273,GW
44.19472261,GW
44.19472261,GW
43.84673267,GW
43.49874273,GW
42.94195882,GW
42.59396888,GW
