Demand,Unit
6.531218616,GW
6.499462286,GW
6.478291399,GW
6.467705955,GW
6.457120512,GW
6.467705955,GW
6.488876842,GW
6.562974947,GW
6.637073051,GW
6.647658494,GW
6.626487607,GW
6.594731277,GW
6.54180406,GW
6.488876842,GW
6.435949625,GW
6.393607851,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.59667772,GW
12.70253215,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.49082329,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.80838659,GW
12.80838659,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.27911442,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
6.404193295,GW
6.393607851,GW
6.393607851,GW
6.414778738,GW
6.446535069,GW
6.510047729,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.499462286,GW
6.488876842,GW
6.499462286,GW
6.520633173,GW
6.594731277,GW
6.668829381,GW
6.690000268,GW
6.658243938,GW
6.626487607,GW
6.57356039,GW
6.520633173,GW
6.457120512,GW
6.425364182,GW
6.404193295,GW
6.393607851,GW
6.393607851,GW
6.414778738,GW
6.446535069,GW
6.510047729,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.499462286,GW
6.488876842,GW
6.499462286,GW
6.520633173,GW
6.594731277,GW
6.668829381,GW
6.690000268,GW
6.658243938,GW
6.626487607,GW
6.57356039,GW
6.520633173,GW
6.457120512,GW
6.425364182,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
6.404193295,GW
6.393607851,GW
6.393607851,GW
6.414778738,GW
6.446535069,GW
6.510047729,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.499462286,GW
6.488876842,GW
6.499462286,GW
6.520633173,GW
6.594731277,GW
6.668829381,GW
6.690000268,GW
6.658243938,GW
6.626487607,GW
6.57356039,GW
6.520633173,GW
6.457120512,GW
6.425364182,GW
6.404193295,GW
6.393607851,GW
6.393607851,GW
6.414778738,GW
6.446535069,GW
6.510047729,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.499462286,GW
6.488876842,GW
6.499462286,GW
6.520633173,GW
6.594731277,GW
6.668829381,GW
6.690000268,GW
6.658243938,GW
6.626487607,GW
6.57356039,GW
6.520633173,GW
6.457120512,GW
6.425364182,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
6.404193295,GW
6.393607851,GW
6.393607851,GW
6.414778738,GW
6.446535069,GW
6.510047729,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.499462286,GW
6.488876842,GW
6.499462286,GW
6.520633173,GW
6.594731277,GW
6.668829381,GW
6.690000268,GW
6.658243938,GW
6.626487607,GW
6.57356039,GW
6.520633173,GW
6.457120512,GW
6.425364182,GW
6.404193295,GW
6.393607851,GW
6.393607851,GW
6.414778738,GW
6.446535069,GW
6.510047729,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.499462286,GW
6.488876842,GW
6.499462286,GW
6.520633173,GW
6.594731277,GW
6.668829381,GW
6.690000268,GW
6.658243938,GW
6.626487607,GW
6.57356039,GW
6.520633173,GW
6.457120512,GW
6.425364182,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
6.404193295,GW
6.393607851,GW
6.393607851,GW
6.414778738,GW
6.446535069,GW
6.510047729,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.499462286,GW
6.488876842,GW
6.499462286,GW
6.520633173,GW
6.594731277,GW
6.668829381,GW
6.690000268,GW
6.658243938,GW
6.626487607,GW
6.57356039,GW
6.520633173,GW
6.457120512,GW
6.425364182,GW
6.404193295,GW
6.393607851,GW
6.393607851,GW
6.414778738,GW
6.446535069,GW
6.510047729,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.499462286,GW
6.488876842,GW
6.499462286,GW
6.520633173,GW
6.594731277,GW
6.668829381,GW
6.690000268,GW
6.658243938,GW
6.626487607,GW
6.57356039,GW
6.520633173,GW
6.457120512,GW
6.425364182,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.38496885,GW
12.27911442,GW
12.27911442,GW
12.38496885,GW
12.49082329,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.70253215,GW
12.70253215,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.59667772,GW
12.70253215,GW
12.80838659,GW
12.91424102,GW
12.80838659,GW
12.70253215,GW
12.59667772,GW
12.49082329,GW
12.38496885,GW
12.38496885,GW
6.393607851,GW
6.393607851,GW
6.393607851,GW
6.404193295,GW
6.446535069,GW
6.499462286,GW
6.54180406,GW
6.562974947,GW
6.552389503,GW
6.531218616,GW
6.510047729,GW
6.488876842,GW
6.488876842,GW
6.488876842,GW
6.520633173,GW
6.584145834,GW
6.668829381,GW
