country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_name
KR,EG,PE,,90.9,0.5,EL_to_HTH_[EG]
KR,EG,PE,,90.9,0.0,EL_to_NH3_[EG]
KR,EG,PE,,90.9,0.1,NH3_Storage_[EG]
KR,EG,PE,,90.9,0.1,NH3_to_EL_[EG]
KR,EG,PE,,90.9,0.0,NH3_to_HTH_[EG]
KR,EG,PE,,90.9,1.6,FF_to_HTH_[EG]
KR,EG,PE,,90.9,0.0,EL_Demand_[EG]
KR,EG,PE,,90.9,0.0,HTH_Demand_[EG]
KR,EG,PE,,90.9,0.0,RE_PV_Rooftop_Lim_[PE]
KR,EG,PE,,90.9,0.4,RE_PV_Openfield_Lim_[PE]
KR,EG,PE,,90.9,0.0,RE_WIND_Onshore_Lim_[PE]
KR,EG,PE,,90.9,2.9,RE_WIND_Offshore_Lim_[PE]
KR,EG,PE,,90.9,0.6,PP_CO2_[PE]
KR,EG,PE,,90.9,0.4,BESS_[PE]
KR,EG,PE,,90.9,0.1,EL_to_HTH_[PE]
KR,EG,PE,,90.9,0.0,EL_to_NH3_[PE]
KR,EG,PE,,90.9,0.0,NH3_Storage_[PE]
KR,EG,PE,,90.9,0.0,NH3_to_EL_[PE]
KR,EG,PE,,90.9,0.0,NH3_to_HTH_[PE]
KR,EG,PE,,90.9,0.4,FF_to_HTH_[PE]
KR,EG,PE,,90.9,0.0,EL_Demand_[PE]
KR,EG,PE,,90.9,0.0,HTH_Demand_[PE]
KR,EG,PE,,90.9,0.0,NH3_Transport_[KR-EG]
KR,EG,PE,,90.9,0.0,EL_Transport_[KR-EG]
KR,EG,PE,,90.9,0.0,NH3_Transport_[KR-PE]
KR,EG,PE,,90.9,0.0,EL_Transport_[KR-PE]
KR,EG,PE,,90.9,0.0,NH3_Transport_[EG-PE]
KR,EG,PE,,90.9,0.0,EL_Transport_[EG-PE]
KR,EG,PE,,127.2,0.0,RE_PV_Rooftop_Lim_[KR]
KR,EG,PE,,127.2,2.7,RE_PV_Openfield_Lim_[KR]
KR,EG,PE,,127.2,0.0,RE_WIND_Onshore_Lim_[KR]
KR,EG,PE,,127.2,7.1,RE_WIND_Offshore_Lim_[KR]
KR,EG,PE,,127.2,8.4,PP_CO2_[KR]
KR,EG,PE,,127.2,0.5,BESS_[KR]
KR,EG,PE,,127.2,0.3,EL_to_HTH_[KR]
KR,EG,PE,,127.2,0.0,EL_to_NH3_[KR]
KR,EG,PE,,127.2,0.0,NH3_Storage_[KR]
KR,EG,PE,,127.2,0.0,NH3_to_EL_[KR]
KR,EG,PE,,127.2,0.0,NH3_to_HTH_[KR]
KR,EG,PE,,127.2,2.3,FF_to_HTH_[KR]
KR,EG,PE,,127.2,0.0,EL_Demand_[KR]
KR,EG,PE,,127.2,0.0,HTH_Demand_[KR]
KR,EG,PE,,127.2,0.0,RE_PV_Rooftop_Lim_[EG]
KR,EG,PE,,127.2,1.7,RE_PV_Openfield_Lim_[EG]
KR,EG,PE,,127.2,7.1,RE_WIND_Onshore_Lim_[EG]
KR,EG,PE,,127.2,0.0,RE_WIND_Offshore_Lim_[EG]
KR,EG,PE,,127.2,1.4,PP_CO2_[EG]
KR,EG,PE,,127.2,0.4,BESS_[EG]
KR,EG,PE,,127.2,0.5,EL_to_HTH_[EG]
KR,EG,PE,,127.2,0.0,EL_to_NH3_[EG]
KR,EG,PE,,127.2,0.0,NH3_Storage_[EG]
KR,EG,PE,,127.2,0.0,NH3_to_EL_[EG]
KR,EG,PE,,127.2,0.0,NH3_to_HTH_[EG]
KR,EG,PE,,127.2,2.0,FF_to_HTH_[EG]
KR,EG,PE,,127.2,0.0,EL_Demand_[EG]
KR,EG,PE,,127.2,0.0,HTH_Demand_[EG]
KR,EG,PE,,127.2,0.0,RE_PV_Rooftop_Lim_[PE]
KR,EG,PE,,127.2,0.3,RE_PV_Openfield_Lim_[PE]
KR,EG,PE,,127.2,0.0,RE_WIND_Onshore_Lim_[PE]
KR,EG,PE,,127.2,2.6,RE_WIND_Offshore_Lim_[PE]
KR,EG,PE,,127.2,0.9,PP_CO2_[PE]
KR,EG,PE,,127.2,0.1,BESS_[PE]
KR,EG,PE,,127.2,0.1,EL_to_HTH_[PE]
KR,EG,PE,,127.2,0.0,EL_to_NH3_[PE]
