country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
BR,CO,PE,CL,60.3,0.0,0.0,NH3_to_EL_[CO]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_to_HTH_[CO]
BR,CO,PE,CL,60.3,0.7,12.5,FF_to_HTH_[CO]
BR,CO,PE,CL,60.3,0.0,33.0,EL_Demand_[CO]
BR,CO,PE,CL,60.3,0.0,12.9,HTH_Demand_[CO]
BR,CO,PE,CL,60.3,0.0,0.0,RE_PV_Rooftop_Lim_[PE]
BR,CO,PE,CL,60.3,0.3,19.1,RE_PV_Openfield_Lim_[PE]
BR,CO,PE,CL,60.3,0.5,12.3,RE_WIND_Onshore_Lim_[PE]
BR,CO,PE,CL,60.3,0.0,0.0,RE_WIND_Offshore_Lim_[PE]
BR,CO,PE,CL,60.3,0.0,0.0,PP_CO2_[PE]
BR,CO,PE,CL,60.3,0.0,1.5,BESS_[PE]
BR,CO,PE,CL,60.3,0.1,5.5,EL_to_HTH_[PE]
BR,CO,PE,CL,60.3,0.0,0.0,EL_to_NH3_[PE]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_Storage_[PE]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_to_EL_[PE]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_to_HTH_[PE]
BR,CO,PE,CL,60.3,0.4,5.6,FF_to_HTH_[PE]
BR,CO,PE,CL,60.3,0.0,19.3,EL_Demand_[PE]
BR,CO,PE,CL,60.3,0.0,5.7,HTH_Demand_[PE]
BR,CO,PE,CL,60.3,0.0,0.0,RE_PV_Rooftop_Lim_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,RE_PV_Openfield_Lim_[CL]
BR,CO,PE,CL,60.3,2.2,66.6,RE_WIND_Onshore_Lim_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,RE_WIND_Offshore_Lim_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,PP_CO2_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,BESS_[CL]
BR,CO,PE,CL,60.3,0.2,13.4,EL_to_HTH_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,EL_to_NH3_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_Storage_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_to_EL_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_to_HTH_[CL]
BR,CO,PE,CL,60.3,0.2,8.2,FF_to_HTH_[CL]
BR,CO,PE,CL,60.3,0.0,24.8,EL_Demand_[CL]
BR,CO,PE,CL,60.3,0.0,13.6,HTH_Demand_[CL]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_Transport_[BR-CO]
BR,CO,PE,CL,60.3,1.2,8.9,EL_Transport_[BR-CO]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_Transport_[BR-PE]
BR,CO,PE,CL,60.3,0.4,3.6,EL_Transport_[BR-PE]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_Transport_[BR-CL]
BR,CO,PE,CL,60.3,0.8,7.3,EL_Transport_[BR-CL]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_Transport_[CO-PE]
BR,CO,PE,CL,60.3,0.1,2.0,EL_Transport_[CO-PE]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_Transport_[CO-CL]
BR,CO,PE,CL,60.3,0.0,0.0,EL_Transport_[CO-CL]
BR,CO,PE,CL,60.3,0.0,0.0,NH3_Transport_[PE-CL]
BR,CO,PE,CL,60.3,1.3,13.3,EL_Transport_[PE-CL]
